   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 666 0584 0F90      		pop __tmp_reg__
 667 0586 0F90      		pop __tmp_reg__
 668 0588 0F90      		pop __tmp_reg__
 669 058a 82FF      		sbrs r24,2
 670 058c 00C0      		rjmp .L50
 671 058e 00D0      		rcall .
 672 0590 0F92      		push __tmp_reg__
 673 0592 ADB7      		in r26,__SP_L__
 674 0594 BEB7      		in r27,__SP_H__
 675 0596 1196      		adiw r26,1
 676 0598 1C92      		st X,__zero_reg__
 677 059a 1197      		sbiw r26,1
 678 059c 80E0      		ldi r24,lo8(__c.2310)
 679 059e 90E0      		ldi r25,hi8(__c.2310)
 680 05a0 1396      		adiw r26,2+1
 681 05a2 9C93      		st X,r25
 682 05a4 8E93      		st -X,r24
 683 05a6 1297      		sbiw r26,2
 684 05a8 00C0      		rjmp .L103
 685               	.L50:
 686 05aa 00D0      		rcall .
 687 05ac 0F92      		push __tmp_reg__
 688 05ae EDB7      		in r30,__SP_L__
 689 05b0 FEB7      		in r31,__SP_H__
 690 05b2 1182      		std Z+1,__zero_reg__
 691 05b4 80E0      		ldi r24,lo8(__c.2312)
 692 05b6 90E0      		ldi r25,hi8(__c.2312)
 693 05b8 9383      		std Z+3,r25
 694 05ba 8283      		std Z+2,r24
 695               	.L103:
 696 05bc 0E94 0000 		call _printf_P
 697 05c0 0F90      		pop __tmp_reg__
 698 05c2 0F90      		pop __tmp_reg__
 699 05c4 0F90      		pop __tmp_reg__
 700 05c6 0E94 0000 		call LcdClear
 701 05ca 88E8      		ldi r24,lo8(5000)
 702 05cc 93E1      		ldi r25,hi8(5000)
 703 05ce 9093 0000 		sts (I2CTimeout)+1,r25
 704 05d2 8093 0000 		sts I2CTimeout,r24
 705 05d6 81E0      		ldi r24,lo8(1)
 706 05d8 8093 0000 		sts WinkelOut+7,r24
 707 05dc 0E94 0000 		call LipoDetection
 708 05e0 8091 0000 		lds r24,EE_Parameter+39
 709 05e4 0E94 0000 		call LIBFC_ReceiverInit
 710 05e8 00D0      		rcall .
 711 05ea 0F92      		push __tmp_reg__
 712 05ec ADB7      		in r26,__SP_L__
 713 05ee BEB7      		in r27,__SP_H__
 714 05f0 1196      		adiw r26,1
 715 05f2 1C92      		st X,__zero_reg__
 716 05f4 1197      		sbiw r26,1
 717 05f6 80E0      		ldi r24,lo8(__c.2314)
 718 05f8 90E0      		ldi r25,hi8(__c.2314)
 719 05fa 1396      		adiw r26,2+1
 720 05fc 9C93      		st X,r25
 721 05fe 8E93      		st -X,r24
 722 0600 1297      		sbiw r26,2
 723 0602 0E94 0000 		call _printf_P
 724 0606 0F90      		pop __tmp_reg__
 725 0608 0F90      		pop __tmp_reg__
 726 060a 0F90      		pop __tmp_reg__
 727 060c 80ED      		ldi r24,lo8(2000)
 728 060e 97E0      		ldi r25,hi8(2000)
 729 0610 0E94 0000 		call SetDelay
 730 0614 8C01      		movw r16,r24
 731 0616 8AEF      		ldi r24,lo8(250)
 732 0618 90E0      		ldi r25,hi8(250)
 733 061a 0E94 0000 		call SetDelay
 734 061e 7C01      		movw r14,r24
 735 0620 83E0      		ldi r24,lo8(3)
 736 0622 8093 0000 		sts DebugOut,r24
 737 0626 1092 0000 		sts JetiBeep,__zero_reg__
 738 062a C0E0      		ldi r28,lo8(0)
 739 062c D0E0      		ldi r29,hi8(0)
 740 062e 78E9      		ldi r23,lo8(15000)
 741 0630 C72E      		mov r12,r23
 742 0632 7AE3      		ldi r23,hi8(15000)
 743 0634 D72E      		mov r13,r23
 744 0636 612C      		mov r6,__zero_reg__
 745 0638 68EA      		ldi r22,hi8(-22528)
 746 063a 762E      		mov r7,r22
 747 063c 412C      		mov r4,__zero_reg__
 748 063e 5CE0      		ldi r21,hi8(3072)
 749 0640 552E      		mov r5,r21
 750 0642 40E1      		ldi r20,lo8(10000)
 751 0644 242E      		mov r2,r20
 752 0646 47E2      		ldi r20,hi8(10000)
 753 0648 342E      		mov r3,r20
 754 064a 30E8      		ldi r19,lo8(128)
 755 064c A32E      		mov r10,r19
 756 064e B12C      		mov r11,__zero_reg__
 757 0650 25E0      		ldi r18,lo8(5)
 758 0652 822E      		mov r8,r18
 759 0654 912C      		mov r9,__zero_reg__
 760               	.L99:
 761 0656 8091 0000 		lds r24,JetiUpdateModeActive
 762 065a 8111      		cpse r24,__zero_reg__
 763               	.L100:
 764 065c 00C0      		rjmp .L100
 765               	.L52:
 766 065e C701      		movw r24,r14
 767 0660 0E94 0000 		call CheckDelay
 768 0664 8823      		tst r24
 769 0666 01F0      		breq .L54
 770 0668 84E6      		ldi r24,lo8(100)
 771 066a 90E0      		ldi r25,hi8(100)
 772 066c 0E94 0000 		call SetDelay
 773 0670 7C01      		movw r14,r24
 774 0672 0E94 0000 		call LIBFC_Polling
 775               	.L54:
 776 0676 8091 0000 		lds r24,UpdateMotor
 777 067a 8823      		tst r24
 778 067c 01F4      		brne .+2
 779 067e 00C0      		rjmp .L55
 780 0680 8091 0000 		lds r24,AdReady
 781 0684 8823      		tst r24
 782 0686 01F4      		brne .+2
 783 0688 00C0      		rjmp .L55
 784 068a 1092 0000 		sts UpdateMotor,__zero_reg__
 785 068e 8091 0000 		lds r24,WinkelOut+6
 786 0692 8823      		tst r24
 787 0694 01F0      		breq .L56
 788 0696 0E94 0000 		call CalMk3Mag
 789 069a 00C0      		rjmp .L57
 790               	.L56:
 791 069c 0E94 0000 		call MotorRegler
 792               	.L57:
 793 06a0 0E94 0000 		call SendMotorData
 794 06a4 8091 0000 		lds r24,PlatinenVersion
 795 06a8 8A30      		cpi r24,lo8(10)
 796 06aa 01F0      		breq .L58
 797 06ac 8431      		cpi r24,lo8(20)
 798 06ae 00F0      		brlo .L59
 799               	.L58:
 800 06b0 2898      		cbi 37-32,0
 801 06b2 00C0      		rjmp .L60
 802               	.L59:
 803 06b4 289A      		sbi 37-32,0
 804               	.L60:
 805 06b6 8091 0000 		lds r24,SenderOkay
 806 06ba 8823      		tst r24
 807 06bc 01F0      		breq .L61
 808 06be 8091 0000 		lds r24,SenderOkay
 809 06c2 8150      		subi r24,lo8(-(-1))
 810 06c4 8093 0000 		sts SenderOkay,r24
 811 06c8 8091 0000 		lds r24,VersionInfo+6
 812 06cc 877F      		andi r24,lo8(-9)
 813 06ce 00C0      		rjmp .L104
 814               	.L61:
 815 06d0 8091 6F00 		lds r24,111
 816 06d4 8062      		ori r24,lo8(32)
 817 06d6 8093 6F00 		sts 111,r24
 818 06da 1092 0000 		sts (PPM_in)+1,__zero_reg__
 819 06de 1092 0000 		sts PPM_in,__zero_reg__
 820 06e2 8091 0000 		lds r24,VersionInfo+6
 821 06e6 8860      		ori r24,lo8(8)
 822               	.L104:
 823 06e8 8093 0000 		sts VersionInfo+6,r24
 824 06ec 8091 0000 		lds r24,I2CTimeout
 825 06f0 9091 0000 		lds r25,(I2CTimeout)+1
 826 06f4 0197      		sbiw r24,1
 827 06f6 9093 0000 		sts (I2CTimeout)+1,r25
 828 06fa 8093 0000 		sts I2CTimeout,r24
 829 06fe 8091 0000 		lds r24,I2CTimeout
 830 0702 9091 0000 		lds r25,(I2CTimeout)+1
 831 0706 892B      		or r24,r25
 832 0708 01F0      		breq .L63
 833 070a 8091 0000 		lds r24,MissingMotor
 834 070e 8823      		tst r24
 835 0710 01F0      		breq .L64
 836               	.L63:
 837 0712 8091 0000 		lds r24,I2CTimeout
 838 0716 9091 0000 		lds r25,(I2CTimeout)+1
 839 071a 892B      		or r24,r25
 840 071c 01F4      		brne .L65
 841 071e 0E94 0000 		call I2C_Reset
 842 0722 9092 0000 		sts (I2CTimeout)+1,r9
 843 0726 8092 0000 		sts I2CTimeout,r8
 844 072a 8091 0000 		lds r24,DebugOut+58
 845 072e 9091 0000 		lds r25,(DebugOut+58)+1
 846 0732 0196      		adiw r24,1
 847 0734 9093 0000 		sts (DebugOut+58)+1,r25
 848 0738 8093 0000 		sts DebugOut+58,r24
 849 073c 8091 0000 		lds r24,VersionInfo+6
 850 0740 8160      		ori r24,lo8(1)
 851 0742 8093 0000 		sts VersionInfo+6,r24
 852 0746 8091 0000 		lds r24,DebugOut+1
 853 074a 8260      		ori r24,lo8(2)
 854 074c 8093 0000 		sts DebugOut+1,r24
 855               	.L65:
 856 0750 8091 0000 		lds r24,BeepMuster
 857 0754 9091 0000 		lds r25,(BeepMuster)+1
 858 0758 8F5F      		subi r24,lo8(-1)
 859 075a 9F4F      		sbci r25,hi8(-1)
 860 075c 01F4      		brne .L66
 861 075e 8091 0000 		lds r24,MotorenEin
 862 0762 8823      		tst r24
 863 0764 01F0      		breq .L66
 864 0766 3092 0000 		sts (beeptime)+1,r3
 865 076a 2092 0000 		sts beeptime,r2
 866 076e B092 0000 		sts (BeepMuster)+1,r11
 867 0772 A092 0000 		sts BeepMuster,r10
 868 0776 00C0      		rjmp .L66
 869               	.L64:
 870 0778 8091 0000 		lds r24,PlatinenVersion
 871 077c 8A30      		cpi r24,lo8(10)
 872 077e 01F0      		breq .L67
 873 0780 8431      		cpi r24,lo8(20)
 874 0782 00F0      		brlo .L68
 875               	.L67:
 876 0784 2898      		cbi 37-32,0
 877 0786 00C0      		rjmp .L69
 878               	.L68:
 879 0788 289A      		sbi 37-32,0
 880               	.L69:
 881 078a 8091 0000 		lds r24,beeptime
 882 078e 9091 0000 		lds r25,(beeptime)+1
 883 0792 892B      		or r24,r25
 884 0794 01F4      		brne .L66
 885 0796 8091 0000 		lds r24,VersionInfo+6
 886 079a 8E7F      		andi r24,lo8(-2)
 887 079c 8093 0000 		sts VersionInfo+6,r24
 888               	.L66:
 889 07a0 8091 0000 		lds r24,UpdateMotor
 890 07a4 8823      		tst r24
 891 07a6 01F0      		breq .+2
 892 07a8 00C0      		rjmp .L55
 893 07aa 8091 0000 		lds r24,CalculateServoSignals
 894 07ae 8823      		tst r24
 895 07b0 01F0      		breq .L70
 896 07b2 0E94 0000 		call CalculateServo
 897               	.L70:
 898 07b6 0E94 0000 		call DatenUebertragung
 899 07ba 0E94 0000 		call BearbeiteRxDaten
 900 07be C801      		movw r24,r16
 901 07c0 0E94 0000 		call CheckDelay
 902 07c4 8823      		tst r24
 903 07c6 01F4      		brne .+2
 904 07c8 00C0      		rjmp .L71
 905 07ca 8091 0000 		lds r24,MissingMotor
 906 07ce 8823      		tst r24
 907 07d0 01F0      		breq .L72
 908 07d2 8091 0000 		lds r24,VersionInfo+6
 909 07d6 8260      		ori r24,lo8(2)
 910 07d8 8093 0000 		sts VersionInfo+6,r24
 911 07dc 8091 0000 		lds r24,DebugOut+1
 912 07e0 8260      		ori r24,lo8(2)
 913 07e2 00C0      		rjmp .L105
 914               	.L72:
 915 07e4 8091 0000 		lds r24,VersionInfo+6
 916 07e8 8D7F      		andi r24,lo8(-3)
 917 07ea 8093 0000 		sts VersionInfo+6,r24
 918 07ee 8091 0000 		lds r24,I2CTimeout
 919 07f2 9091 0000 		lds r25,(I2CTimeout)+1
 920 07f6 0797      		sbiw r24,7
 921 07f8 00F0      		brlo .L73
 922 07fa 8091 0000 		lds r24,DebugOut+1
 923 07fe 8D7F      		andi r24,lo8(-3)
 924               	.L105:
 925 0800 8093 0000 		sts DebugOut+1,r24
 926               	.L73:
 927 0804 8091 0000 		lds r24,I2CTimeout
 928 0808 9091 0000 		lds r25,(I2CTimeout)+1
 929 080c 0797      		sbiw r24,7
 930 080e 00F0      		brlo .L74
 931 0810 8091 0000 		lds r24,VersionInfo+6
 932 0814 8E7F      		andi r24,lo8(-2)
 933 0816 8093 0000 		sts VersionInfo+6,r24
 934               	.L74:
 935 081a 8091 0000 		lds r24,PcZugriff
 936 081e 8823      		tst r24
 937 0820 01F0      		breq .L75
 938 0822 8150      		subi r24,lo8(-(-1))
 939 0824 8093 0000 		sts PcZugriff,r24
 940 0828 00C0      		rjmp .L76
 941               	.L75:
 942 082a 1092 0000 		sts ExternControl+10,__zero_reg__
 943 082e 1092 0000 		sts (ExternStickNick)+1,__zero_reg__
 944 0832 1092 0000 		sts ExternStickNick,__zero_reg__
 945 0836 1092 0000 		sts (ExternStickRoll)+1,__zero_reg__
 946 083a 1092 0000 		sts ExternStickRoll,__zero_reg__
 947 083e 1092 0000 		sts (ExternStickGier)+1,__zero_reg__
 948 0842 1092 0000 		sts ExternStickGier,__zero_reg__
 949 0846 8091 0000 		lds r24,BeepMuster
 950 084a 9091 0000 		lds r25,(BeepMuster)+1
 951 084e 8F5F      		subi r24,lo8(-1)
 952 0850 9F4F      		sbci r25,hi8(-1)
 953 0852 01F4      		brne .L76
 954 0854 8091 0000 		lds r24,SenderOkay
 955 0858 8823      		tst r24
 956 085a 01F4      		brne .L76
 957 085c D092 0000 		sts (beeptime)+1,r13
 958 0860 C092 0000 		sts beeptime,r12
 959 0864 5092 0000 		sts (BeepMuster)+1,r5
 960 0868 4092 0000 		sts BeepMuster,r4
 961               	.L76:
 962 086c 8091 0000 		lds r24,NaviDataOkay
 963 0870 893C      		cpi r24,lo8(-55)
 964 0872 00F0      		brlo .L77
 965 0874 8150      		subi r24,lo8(-(-1))
 966 0876 8093 0000 		sts NaviDataOkay,r24
 967 087a 8091 0000 		lds r24,VersionInfo+6
 968 087e 8B7F      		andi r24,lo8(-5)
 969 0880 8093 0000 		sts VersionInfo+6,r24
 970 0884 00C0      		rjmp .L78
 971               	.L77:
 972 0886 8091 0000 		lds r24,NC_Version+3
 973 088a 8823      		tst r24
 974 088c 01F0      		breq .L79
 975 088e 8091 0000 		lds r24,VersionInfo+6
 976 0892 8460      		ori r24,lo8(4)
 977 0894 8093 0000 		sts VersionInfo+6,r24
 978 0898 8091 0000 		lds r24,BeepMuster
 979 089c 9091 0000 		lds r25,(BeepMuster)+1
 980 08a0 8F5F      		subi r24,lo8(-1)
 981 08a2 9F4F      		sbci r25,hi8(-1)
 982 08a4 01F4      		brne .L79
 983 08a6 8091 0000 		lds r24,MotorenEin
 984 08aa 8823      		tst r24
 985 08ac 01F0      		breq .L79
 986 08ae D092 0000 		sts (beeptime)+1,r13
 987 08b2 C092 0000 		sts beeptime,r12
 988 08b6 7092 0000 		sts (BeepMuster)+1,r7
 989 08ba 6092 0000 		sts BeepMuster,r6
 990               	.L79:
 991 08be 1092 0000 		sts (GPS_Nick)+1,__zero_reg__
 992 08c2 1092 0000 		sts GPS_Nick,__zero_reg__
 993 08c6 1092 0000 		sts (GPS_Roll)+1,__zero_reg__
 994 08ca 1092 0000 		sts GPS_Roll,__zero_reg__
 995 08ce 8FEF      		ldi r24,lo8(-1)
 996 08d0 9FEF      		ldi r25,hi8(-1)
 997 08d2 9093 0000 		sts (FromNaviCtrl+7)+1,r25
 998 08d6 8093 0000 		sts FromNaviCtrl+7,r24
 999 08da 1092 0000 		sts NaviDataOkay,__zero_reg__
 1000               	.L78:
 1001 08de 2091 0000 		lds r18,UBat
 1002 08e2 3091 0000 		lds r19,(UBat)+1
 1003 08e6 8091 0000 		lds r24,BattLowVoltageWarning
 1004 08ea 90E0      		ldi r25,lo8(0)
 1005 08ec 2817      		cp r18,r24
 1006 08ee 3907      		cpc r19,r25
 1007 08f0 04F4      		brge .L80
 1008 08f2 8091 0000 		lds r24,FC_StatusFlags
 1009 08f6 8062      		ori r24,lo8(32)
 1010 08f8 8093 0000 		sts FC_StatusFlags,r24
 1011 08fc 8091 0000 		lds r24,BeepMuster
 1012 0900 9091 0000 		lds r25,(BeepMuster)+1
 1013 0904 8F5F      		subi r24,lo8(-1)
 1014 0906 9F4F      		sbci r25,hi8(-1)
 1015 0908 01F4      		brne .L81
 1016 090a E0E7      		ldi r30,lo8(6000)
 1017 090c F7E1      		ldi r31,hi8(6000)
 1018 090e F093 0000 		sts (beeptime)+1,r31
 1019 0912 E093 0000 		sts beeptime,r30
 1020 0916 80E0      		ldi r24,lo8(768)
 1021 0918 93E0      		ldi r25,hi8(768)
 1022 091a 9093 0000 		sts (BeepMuster)+1,r25
 1023 091e 8093 0000 		sts BeepMuster,r24
 1024 0922 00C0      		rjmp .L81
 1025               	.L80:
 1026 0924 8091 0000 		lds r24,beeptime
 1027 0928 9091 0000 		lds r25,(beeptime)+1
 1028 092c 892B      		or r24,r25
 1029 092e 01F4      		brne .L81
 1030 0930 8091 0000 		lds r24,FC_StatusFlags
 1031 0934 8F7D      		andi r24,lo8(-33)
 1032 0936 8093 0000 		sts FC_StatusFlags,r24
 1033               	.L81:
 1034 093a 0E94 0000 		call SPI_StartTransmitPacket
 1035 093e 94E0      		ldi r25,lo8(4)
 1036 0940 9093 0000 		sts SendSPI,r25
 1037 0944 8091 0000 		lds r24,MotorenEin
 1038 0948 8823      		tst r24
 1039 094a 01F4      		brne .L82
 1040 094c CAEA      		ldi r28,lo8(1450)
 1041 094e D5E0      		ldi r29,hi8(1450)
 1042 0950 00C0      		rjmp .L83
 1043               	.L82:
 1044 0952 8091 0000 		lds r24,second.2317
 1045 0956 8F5F      		subi r24,lo8(-(1))
 1046 0958 8093 0000 		sts second.2317,r24
 1047 095c 8133      		cpi r24,lo8(49)
 1048 095e 01F4      		brne .L83
 1049 0960 1092 0000 		sts second.2317,__zero_reg__
 1050 0964 8091 0000 		lds r24,FlugSekunden
 1051 0968 9091 0000 		lds r25,(FlugSekunden)+1
 1052 096c 0196      		adiw r24,1
 1053 096e 9093 0000 		sts (FlugSekunden)+1,r25
 1054 0972 8093 0000 		sts FlugSekunden,r24
 1055               	.L83:
 1056 0976 2196      		adiw r28,1
 1057 0978 ABE0      		ldi r26,hi8(2930)
 1058 097a C237      		cpi r28,lo8(2930)
 1059 097c DA07      		cpc r29,r26
 1060 097e 01F0      		breq .L84
 1061 0980 0C5E      		subi r16,lo8(-(20))
 1062 0982 1F4F      		sbci r17,hi8(-(20))
 1063 0984 00C0      		rjmp .L71
 1064               	.L84:
 1065 0986 8091 0000 		lds r24,FlugMinuten
 1066 098a 9091 0000 		lds r25,(FlugMinuten)+1
 1067 098e 0196      		adiw r24,1
 1068 0990 9093 0000 		sts (FlugMinuten)+1,r25
 1069 0994 8093 0000 		sts FlugMinuten,r24
 1070 0998 8091 0000 		lds r24,FlugMinutenGesamt
 1071 099c 9091 0000 		lds r25,(FlugMinutenGesamt)+1
 1072 09a0 0196      		adiw r24,1
 1073 09a2 9093 0000 		sts (FlugMinutenGesamt)+1,r25
 1074 09a6 8093 0000 		sts FlugMinutenGesamt,r24
 1075 09aa 6091 0000 		lds r22,FlugMinuten+1
 1076 09ae 8EE0      		ldi r24,lo8(14)
 1077 09b0 90E0      		ldi r25,hi8(14)
 1078 09b2 0E94 0000 		call SetParamByte
 1079 09b6 8FE0      		ldi r24,lo8(15)
 1080 09b8 90E0      		ldi r25,hi8(15)
 1081 09ba 6091 0000 		lds r22,FlugMinuten
 1082 09be 0E94 0000 		call SetParamByte
 1083 09c2 6091 0000 		lds r22,FlugMinutenGesamt+1
 1084 09c6 8AE0      		ldi r24,lo8(10)
 1085 09c8 90E0      		ldi r25,hi8(10)
 1086 09ca 0E94 0000 		call SetParamByte
 1087 09ce 8BE0      		ldi r24,lo8(11)
 1088 09d0 90E0      		ldi r25,hi8(11)
 1089 09d2 6091 0000 		lds r22,FlugMinutenGesamt
 1090 09d6 0E94 0000 		call SetParamByte
 1091 09da 84E1      		ldi r24,lo8(20)
 1092 09dc 90E0      		ldi r25,hi8(20)
 1093 09de 0E94 0000 		call SetDelay
 1094 09e2 8C01      		movw r16,r24
 1095 09e4 C0E0      		ldi r28,lo8(0)
 1096 09e6 D0E0      		ldi r29,hi8(0)
 1097               	.L71:
 1098 09e8 0E94 0000 		call LED_Update
 1099 09ec 0E94 0000 		call Capacity_Update
 1100               	.L55:
 1101 09f0 8091 0000 		lds r24,SendSPI
 1102 09f4 8823      		tst r24
 1103 09f6 01F0      		breq .+2
 1104 09f8 00C0      		rjmp .L99
 1105 09fa 0E94 0000 		call SPI_TransmitByte
 1106 09fe 00C0      		rjmp .L99
 1108               	.global	PlatinenVersion
 1109               		.data
 1112               	PlatinenVersion:
 1113 0000 0A        		.byte	10
 1114               	.global	SendVersionToNavi
 1117               	SendVersionToNavi:
 1118 0001 01        		.byte	1
 1119               	.global	BattLowVoltageWarning
 1122               	BattLowVoltageWarning:
 1123 0002 5E        		.byte	94
 1124               	.global	FlugMinuten
 1125               	.global	FlugMinuten
 1126               		.section .bss
 1129               	FlugMinuten:
 1130 0000 0000      		.skip 2,0
 1131               	.global	FlugMinutenGesamt
 1132               	.global	FlugMinutenGesamt
 1135               	FlugMinutenGesamt:
 1136 0002 0000      		.skip 2,0
 1137               	.global	FlugSekunden
 1138               	.global	FlugSekunden
 1141               	FlugSekunden:
 1142 0004 0000      		.skip 2,0
 1143               	.global	FoundMotors
 1144               	.global	FoundMotors
 1147               	FoundMotors:
 1148 0006 00        		.skip 1,0
 1149               	.global	JetiBeep
 1150               	.global	JetiBeep
 1153               	JetiBeep:
 1154 0007 00        		.skip 1,0
 1155               		.lcomm second.2317,1
 1156               		.section	.progmem.data,"a",@progbits
 1159               	__c.2314:
 1160 0000 0A0D 3D3D 		.string	"\n\r===================================\n\r"
 1160      3D3D 3D3D 
 1160      3D3D 3D3D 
 1160      3D3D 3D3D 
 1160      3D3D 3D3D 
 1163               	__c.2312:
 1164 0028 4E6F 726D 		.string	"Normal (ACC-Mode)"
 1164      616C 2028 
 1164      4143 432D 
 1164      4D6F 6465 
 1164      2900 
 1167               	__c.2310:
 1168 003a 4865 6164 		.string	"HeadingHold"
 1168      696E 6748 
 1168      6F6C 6400 
 1171               	__c.2308:
 1172 0046 0A0D 436F 		.string	"\n\rControl: "
 1172      6E74 726F 
 1172      6C3A 2000 
 1175               	__c.2306:
 1176 0052 0A0D 466C 		.string	"\n\rFlight-time %u min  Total:%u min"
 1176      6967 6874 
 1176      2D74 696D 
 1176      6520 2575 
 1176      206D 696E 
 1179               	__c.2304:
 1180 0075 4F4B 0A0D 		.string	"OK\n\r"
 1180      00
 1183               	__c.2299:
 1184 007a 0A0D 4361 		.string	"\n\rCalibrating pressure sensor.."
 1184      6C69 6272 
 1184      6174 696E 
 1184      6720 7072 
 1184      6573 7375 
 1187               	__c.2297:
 1188 009a 0A0D 3D3D 		.string	"\n\r==================================="
 1188      3D3D 3D3D 
 1188      3D3D 3D3D 
 1188      3D3D 3D3D 
 1188      3D3D 3D3D 
 1191               	__c.2292:
 1192 00c0 0A0D 0A0D 		.string	"\n\r\n\r!! MISSING BL-CTRL: %d !!"
 1192      2121 204D 
 1192      4953 5349 
 1192      4E47 2042 
 1192      4C2D 4354 
 1195               	__c.2287:
 1196 00de 2564 00   		.string	"%d"
 1199               	__c.2276:
 1200 00e1 0A0D 466F 		.string	"\n\rFound BL-Ctrl: "
 1200      756E 6420 
 1200      424C 2D43 
 1200      7472 6C3A 
 1200      2000 
 1203               	__c.2246:
 1204 00f3 204C 6F77 		.string	" Low warning level: %d.%d"
 1204      2077 6172 
 1204      6E69 6E67 
 1204      206C 6576 
 1204      656C 3A20 
 1207               	__c.2244:
 1208 010d 2025 6420 		.string	" %d Cells "
 1208      4365 6C6C 
 1208      7320 00
 1211               	__c.2236:
 1212 0118 0A0D 4261 		.string	"\n\rBatt:"
 1212      7474 3A00 
 1213               		.data
 1216               	stick.2222:
 1217 0003 01        		.byte	1
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccMeXD4u.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccMeXD4u.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccMeXD4u.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccMeXD4u.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccMeXD4u.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccMeXD4u.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccMeXD4u.s:13     .text:0000000000000000 LipoDetection
     /tmp/ccMeXD4u.s:1211   .progmem.data:0000000000000118 __c.2236
     /tmp/ccMeXD4u.s:1122   .data:0000000000000002 BattLowVoltageWarning
     /tmp/ccMeXD4u.s:1207   .progmem.data:000000000000010d __c.2244
     /tmp/ccMeXD4u.s:1203   .progmem.data:00000000000000f3 __c.2246
     /tmp/ccMeXD4u.s:156    .text:000000000000011e CalMk3Mag
     /tmp/ccMeXD4u.s:1216   .data:0000000000000003 stick.2222
     /tmp/ccMeXD4u.s:211    .text:0000000000000190 main
     /tmp/ccMeXD4u.s:1112   .data:0000000000000000 PlatinenVersion
     /tmp/ccMeXD4u.s:1199   .progmem.data:00000000000000e1 __c.2276
     /tmp/ccMeXD4u.s:1195   .progmem.data:00000000000000de __c.2287
     /tmp/ccMeXD4u.s:1147   .bss:0000000000000006 FoundMotors
     /tmp/ccMeXD4u.s:1191   .progmem.data:00000000000000c0 __c.2292
     /tmp/ccMeXD4u.s:1187   .progmem.data:000000000000009a __c.2297
     /tmp/ccMeXD4u.s:1183   .progmem.data:000000000000007a __c.2299
     /tmp/ccMeXD4u.s:1179   .progmem.data:0000000000000075 __c.2304
     /tmp/ccMeXD4u.s:1129   .bss:0000000000000000 FlugMinuten
     /tmp/ccMeXD4u.s:1135   .bss:0000000000000002 FlugMinutenGesamt
     /tmp/ccMeXD4u.s:1175   .progmem.data:0000000000000052 __c.2306
     /tmp/ccMeXD4u.s:1171   .progmem.data:0000000000000046 __c.2308
     /tmp/ccMeXD4u.s:1167   .progmem.data:000000000000003a __c.2310
     /tmp/ccMeXD4u.s:1163   .progmem.data:0000000000000028 __c.2312
     /tmp/ccMeXD4u.s:1159   .progmem.data:0000000000000000 __c.2314
     /tmp/ccMeXD4u.s:1153   .bss:0000000000000007 JetiBeep
                             .bss:0000000000000008 second.2317
     /tmp/ccMeXD4u.s:1141   .bss:0000000000000004 FlugSekunden
     /tmp/ccMeXD4u.s:1117   .data:0000000000000001 SendVersionToNavi

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
_printf_P
EE_Parameter
SetDelay
CheckDelay
UBat
Piep
__udivmodqi4
PPM_in
WinkelOut
beeptime
DebugOut
__prologue_saves__
StickGier
StickRoll
StickNick
GIER_GRAD_FAKTOR
Timer_Init
TIMER2_Init
UART_Init
rc_sum_init
ADC_Init
I2C_Init
SPI_MasterInit
Capacity_Init
LIBFC_Init
ParamSet_Init
BLFlags
motor_read
SendMotorData
Motor
Mixer
ServoActive
RequiredMotors
VersionInfo
SucheLuftruckOffset
SetNeutral
ExternControl
GetParamByte
LcdClear
I2CTimeout
LIBFC_ReceiverInit
JetiUpdateModeActive
LIBFC_Polling
UpdateMotor
AdReady
MotorRegler
SenderOkay
MissingMotor
I2C_Reset
BeepMuster
MotorenEin
CalculateServoSignals
CalculateServo
DatenUebertragung
BearbeiteRxDaten
PcZugriff
ExternStickNick
ExternStickRoll
ExternStickGier
NaviDataOkay
NC_Version
GPS_Nick
GPS_Roll
FromNaviCtrl
FC_StatusFlags
SPI_StartTransmitPacket
SendSPI
SetParamByte
LED_Update
Capacity_Update
SPI_TransmitByte
