   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
 672 0588 8091 0000 		lds r24,dac_channel
 673 058c 90E0      		ldi r25,lo8(0)
 674 058e 0896      		adiw r24,8
 675 0590 880F      		lsl r24
 676 0592 991F      		rol r25
 677 0594 00C0      		rjmp .L64
 678               	.L19:
 679 0596 8091 0000 		lds r24,dac_channel
 680 059a 8130      		cpi r24,lo8(1)
 681 059c 01F0      		breq .L53
 682 059e 8130      		cpi r24,lo8(1)
 683 05a0 00F0      		brlo .L52
 684 05a2 8230      		cpi r24,lo8(2)
 685 05a4 01F0      		breq .+2
 686 05a6 00C0      		rjmp .L56
 687 05a8 00C0      		rjmp .L66
 688               	.L52:
 689 05aa 8091 0000 		lds r24,AnalogOffsetNick
 690 05ae 00C0      		rjmp .L64
 691               	.L53:
 692 05b0 8091 0000 		lds r24,AnalogOffsetRoll
 693 05b4 00C0      		rjmp .L64
 694               	.L66:
 695 05b6 8091 0000 		lds r24,AnalogOffsetGier
 696 05ba 00C0      		rjmp .L64
 697               	.L20:
 698 05bc 80E8      		ldi r24,lo8(-128)
 699 05be 00C0      		rjmp .L64
 700               	.L21:
 701 05c0 1092 0000 		sts twi_state,__zero_reg__
 702 05c4 84E9      		ldi r24,lo8(-108)
 703 05c6 8093 BC00 		sts 188,r24
 704 05ca 1092 0000 		sts I2C_TransferActive,__zero_reg__
 705 05ce 8AE0      		ldi r24,lo8(10)
 706 05d0 90E0      		ldi r25,hi8(10)
 707 05d2 9093 0000 		sts (I2CTimeout)+1,r25
 708 05d6 8093 0000 		sts I2CTimeout,r24
 709 05da 8091 0000 		lds r24,dac_channel
 710 05de 8230      		cpi r24,lo8(2)
 711 05e0 00F4      		brsh .L55
 712 05e2 8091 0000 		lds r24,dac_channel
 713 05e6 8F5F      		subi r24,lo8(-(1))
 714 05e8 8093 0000 		sts dac_channel,r24
 715 05ec 82E1      		ldi r24,lo8(18)
 716 05ee 8093 0000 		sts twi_state,r24
 717               	.L65:
 718 05f2 8091 0000 		lds r24,BLFlags
 719 05f6 8E7F      		andi r24,lo8(-2)
 720 05f8 8093 0000 		sts BLFlags,r24
 721 05fc 85EA      		ldi r24,lo8(-91)
 722               	.L60:
 723 05fe 8093 BC00 		sts 188,r24
 724 0602 00C0      		rjmp .L56
 725               	.L55:
 726 0604 1092 0000 		sts dac_channel,__zero_reg__
 727 0608 8091 0000 		lds r24,BLFlags
 728 060c 8160      		ori r24,lo8(1)
 729 060e 8093 0000 		sts BLFlags,r24
 730 0612 00C0      		rjmp .L56
 731               	.L9:
 732 0614 1092 0000 		sts twi_state,__zero_reg__
 733 0618 84E9      		ldi r24,lo8(-108)
 734 061a 8093 BC00 		sts 188,r24
 735 061e 8091 0000 		lds r24,BLFlags
 736 0622 8160      		ori r24,lo8(1)
 737 0624 8093 0000 		sts BLFlags,r24
 738 0628 8AE0      		ldi r24,lo8(10)
 739 062a 90E0      		ldi r25,hi8(10)
 740 062c 9093 0000 		sts (I2CTimeout)+1,r25
 741 0630 8093 0000 		sts I2CTimeout,r24
 742 0634 1092 0000 		sts motor_write,__zero_reg__
 743 0638 1092 0000 		sts motor_read,__zero_reg__
 744               	.L63:
 745 063c 1092 0000 		sts I2C_TransferActive,__zero_reg__
 746               	.L56:
 747               	/* epilogue start */
 748 0640 FF91      		pop r31
 749 0642 EF91      		pop r30
 750 0644 BF91      		pop r27
 751 0646 AF91      		pop r26
 752 0648 9F91      		pop r25
 753 064a 8F91      		pop r24
 754 064c 4F91      		pop r20
 755 064e 3F91      		pop r19
 756 0650 2F91      		pop r18
 757 0652 0F90      		pop r0
 758 0654 0FBE      		out __SREG__,r0
 759 0656 0F90      		pop r0
 760 0658 1F90      		pop __zero_reg__
 761 065a 1895      		reti
 763               	.global	I2C_ReadBLConfig
 765               	I2C_ReadBLConfig:
 766 065c FF92      		push r15
 767 065e 0F93      		push r16
 768 0660 1F93      		push r17
 769 0662 CF93      		push r28
 770 0664 DF93      		push r29
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773 0666 982F      		mov r25,r24
 774 0668 8091 0000 		lds r24,MotorenEin
 775 066c 8823      		tst r24
 776 066e 01F0      		breq .+2
 777 0670 00C0      		rjmp .L68
 778 0672 8091 0000 		lds r24,PC_MotortestActive
 779 0676 8823      		tst r24
 780 0678 01F0      		breq .+2
 781 067a 00C0      		rjmp .L68
 782 067c 9D30      		cpi r25,lo8(13)
 783 067e 00F0      		brlo .+2
 784 0680 00C0      		rjmp .L69
 785 0682 9923      		tst r25
 786 0684 01F4      		brne .L70
 787 0686 86E0      		ldi r24,lo8(6)
 788 0688 00C0      		rjmp .L71
 789               	.L70:
 790 068a C92F      		mov r28,r25
 791 068c D0E0      		ldi r29,lo8(0)
 792 068e 2197      		sbiw r28,1
 793 0690 FE01      		movw r30,r28
 794 0692 43E0      		ldi r20,3
 795 0694 EE0F      	1:	lsl r30
 796 0696 FF1F      		rol r31
 797 0698 4A95      		dec r20
 798 069a 01F4      		brne 1b
 799 069c E050      		subi r30,lo8(-(Motor))
 800 069e F040      		sbci r31,hi8(-(Motor))
 801 06a0 8381      		ldd r24,Z+3
 802 06a2 87FF      		sbrs r24,7
 803 06a4 00C0      		rjmp .L69
 804 06a6 8081      		ld r24,Z
 805 06a8 80FD      		sbrc r24,0
 806 06aa 00C0      		rjmp .L72
 807 06ac 83E0      		ldi r24,lo8(3)
 808 06ae 00C0      		rjmp .L71
 809               	.L72:
 810 06b0 80ED      		ldi r24,lo8(2000)
 811 06b2 97E0      		ldi r25,hi8(2000)
 812 06b4 0E94 0000 		call SetDelay
 813 06b8 8C01      		movw r16,r24
 814               	.L74:
 815 06ba 8091 0000 		lds r24,BLFlags
 816 06be 80FD      		sbrc r24,0
 817 06c0 00C0      		rjmp .L73
 818 06c2 C801      		movw r24,r16
 819 06c4 0E94 0000 		call CheckDelay
 820 06c8 8823      		tst r24
 821 06ca 01F0      		breq .L74
 822               	.L73:
 823 06cc 81E0      		ldi r24,lo8(1)
 824 06ce 90E0      		ldi r25,hi8(1)
 825 06d0 00C0      		rjmp 2f
 826 06d2 880F      	1:	lsl r24
 827 06d4 991F      		rol r25
 828 06d6 CA95      	2:	dec r28
 829 06d8 02F4      		brpl 1b
 830 06da 9093 0000 		sts (BLConfig_ReadMask)+1,r25
 831 06de 8093 0000 		sts BLConfig_ReadMask,r24
 832 06e2 E0E0      		ldi r30,lo8(Motor+1)
 833 06e4 F0E0      		ldi r31,hi8(Motor+1)
 834 06e6 40E0      		ldi r20,lo8(0)
 835 06e8 50E0      		ldi r21,hi8(0)
 836 06ea 61E0      		ldi r22,lo8(1)
 837 06ec 70E0      		ldi r23,hi8(1)
 838               	.L76:
 839 06ee 2091 0000 		lds r18,BLConfig_ReadMask
 840 06f2 3091 0000 		lds r19,(BLConfig_ReadMask)+1
 841 06f6 CB01      		movw r24,r22
 842 06f8 042E      		mov r0,r20
 843 06fa 00C0      		rjmp 2f
 844 06fc 880F      	1:	lsl r24
 845 06fe 991F      		rol r25
 846 0700 0A94      	2:	dec r0
 847 0702 02F4      		brpl 1b
 848 0704 8223      		and r24,r18
 849 0706 9323      		and r25,r19
 850 0708 892B      		or r24,r25
 851 070a 01F0      		breq .L75
 852 070c 1082      		st Z,__zero_reg__
 853 070e 1182      		std Z+1,__zero_reg__
 854               	.L75:
 855 0710 4F5F      		subi r20,lo8(-(1))
 856 0712 5F4F      		sbci r21,hi8(-(1))
 857 0714 3896      		adiw r30,8
 858 0716 4C30      		cpi r20,12
 859 0718 5105      		cpc r21,__zero_reg__
 860 071a 01F4      		brne .L76
 861 071c 1092 0000 		sts motor_read,__zero_reg__
 862 0720 1092 0000 		sts BLConfig,__zero_reg__
 863 0724 1092 0000 		sts BLConfig+7,__zero_reg__
 864 0728 35EA      		ldi r19,lo8(-91)
 865 072a F32E      		mov r15,r19
 866               	.L80:
 867 072c 1092 0000 		sts twi_state,__zero_reg__
 868 0730 8091 0000 		lds r24,BLFlags
 869 0734 8E7F      		andi r24,lo8(-2)
 870 0736 8093 0000 		sts BLFlags,r24
 871 073a F092 BC00 		sts 188,r15
 872               	.L78:
 873 073e 8091 0000 		lds r24,BLFlags
 874 0742 80FD      		sbrc r24,0
 875 0744 00C0      		rjmp .L77
 876 0746 C801      		movw r24,r16
 877 0748 0E94 0000 		call CheckDelay
 878 074c 8823      		tst r24
 879 074e 01F0      		breq .L78
 880               	.L77:
 881 0750 8091 0000 		lds r24,BLConfig_ReadMask
 882 0754 9091 0000 		lds r25,(BLConfig_ReadMask)+1
 883 0758 892B      		or r24,r25
 884 075a 01F0      		breq .L79
 885 075c C801      		movw r24,r16
 886 075e 0E94 0000 		call CheckDelay
 887 0762 8823      		tst r24
 888 0764 01F0      		breq .L80
 889               	.L79:
 890 0766 8091 0000 		lds r24,BLConfig
 891 076a 8230      		cpi r24,lo8(2)
 892 076c 01F0      		breq .L81
 893 076e 84E0      		ldi r24,lo8(4)
 894 0770 00C0      		rjmp .L71
 895               	.L81:
 896 0772 80E0      		ldi r24,lo8(BLConfig)
 897 0774 90E0      		ldi r25,hi8(BLConfig)
 898 0776 67E0      		ldi r22,lo8(7)
 899 0778 70E0      		ldi r23,hi8(7)
 900 077a 0E94 0000 		call RAM_Checksum
 901 077e 9091 0000 		lds r25,BLConfig+7
 902 0782 8917      		cp r24,r25
 903 0784 01F4      		brne .L82
 904 0786 80E0      		ldi r24,lo8(0)
 905 0788 00C0      		rjmp .L71
 906               	.L82:
 907 078a 85E0      		ldi r24,lo8(5)
 908 078c 00C0      		rjmp .L71
 909               	.L68:
 910 078e 81E0      		ldi r24,lo8(1)
 911 0790 00C0      		rjmp .L71
 912               	.L69:
 913 0792 82E0      		ldi r24,lo8(2)
 914               	.L71:
 915               	/* epilogue start */
 916 0794 CDB7      		in r28,__SP_L__
 917 0796 DEB7      		in r29,__SP_H__
 918 0798 E5E0      		ldi r30, lo8(5)
 919 079a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 5) * 2)
 921               	.global	I2C_WriteBLConfig
 923               	I2C_WriteBLConfig:
 924 079e 1F93      		push r17
 925 07a0 CF93      		push r28
 926 07a2 DF93      		push r29
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929 07a4 182F      		mov r17,r24
 930 07a6 8091 0000 		lds r24,MotorenEin
 931 07aa 8823      		tst r24
 932 07ac 01F0      		breq .+2
 933 07ae 00C0      		rjmp .L89
 934 07b0 8091 0000 		lds r24,PC_MotortestActive
 935 07b4 8823      		tst r24
 936 07b6 01F0      		breq .+2
 937 07b8 00C0      		rjmp .L89
 938 07ba 1D30      		cpi r17,lo8(13)
 939 07bc 00F0      		brlo .+2
 940 07be 00C0      		rjmp .L90
 941 07c0 1123      		tst r17
 942 07c2 01F0      		breq .L91
 943 07c4 E12F      		mov r30,r17
 944 07c6 F0E0      		ldi r31,lo8(0)
 945 07c8 53E0      		ldi r21,3
 946 07ca EE0F      	1:	lsl r30
 947 07cc FF1F      		rol r31
 948 07ce 5A95      		dec r21
 949 07d0 01F4      		brne 1b
 950 07d2 E050      		subi r30,lo8(-(Motor-8))
 951 07d4 F040      		sbci r31,hi8(-(Motor-8))
 952 07d6 8381      		ldd r24,Z+3
 953 07d8 87FF      		sbrs r24,7
 954 07da 00C0      		rjmp .L90
 955 07dc 8081      		ld r24,Z
 956 07de 80FD      		sbrc r24,0
 957 07e0 00C0      		rjmp .L91
 958 07e2 83E0      		ldi r24,lo8(3)
 959 07e4 00C0      		rjmp .L92
 960               	.L91:
 961 07e6 8091 0000 		lds r24,BLConfig
 962 07ea 8230      		cpi r24,lo8(2)
 963 07ec 01F0      		breq .L93
 964 07ee 84E0      		ldi r24,lo8(4)
 965 07f0 00C0      		rjmp .L92
 966               	.L93:
 967 07f2 80E0      		ldi r24,lo8(BLConfig)
 968 07f4 90E0      		ldi r25,hi8(BLConfig)
 969 07f6 67E0      		ldi r22,lo8(7)
 970 07f8 70E0      		ldi r23,hi8(7)
 971 07fa 0E94 0000 		call RAM_Checksum
 972 07fe 9091 0000 		lds r25,BLConfig+7
 973 0802 8917      		cp r24,r25
 974 0804 01F0      		breq .L94
 975 0806 85E0      		ldi r24,lo8(5)
 976 0808 00C0      		rjmp .L92
 977               	.L94:
 978 080a 80ED      		ldi r24,lo8(2000)
 979 080c 97E0      		ldi r25,hi8(2000)
 980 080e 0E94 0000 		call SetDelay
 981 0812 EC01      		movw r28,r24
 982               	.L96:
 983 0814 8091 0000 		lds r24,BLFlags
 984 0818 80FD      		sbrc r24,0
 985 081a 00C0      		rjmp .L95
 986 081c CE01      		movw r24,r28
 987 081e 0E94 0000 		call CheckDelay
 988 0822 8823      		tst r24
 989 0824 01F0      		breq .L96
 990               	.L95:
 991 0826 1123      		tst r17
 992 0828 01F4      		brne .L97
 993 082a 8FEF      		ldi r24,lo8(255)
 994 082c 90E0      		ldi r25,hi8(255)
 995               	.L110:
 996 082e 9093 0000 		sts (BLConfig_WriteMask)+1,r25
 997 0832 8093 0000 		sts BLConfig_WriteMask,r24
 998 0836 E0E0      		ldi r30,lo8(Motor+1)
 999 0838 F0E0      		ldi r31,hi8(Motor+1)
 1000 083a 40E0      		ldi r20,lo8(0)
 1001 083c 50E0      		ldi r21,hi8(0)
 1002 083e 61E0      		ldi r22,lo8(1)
 1003 0840 70E0      		ldi r23,hi8(1)
 1004 0842 00C0      		rjmp .L98
 1005               	.L97:
 1006 0844 212F      		mov r18,r17
 1007 0846 30E0      		ldi r19,lo8(0)
 1008 0848 2150      		subi r18,lo8(-(-1))
 1009 084a 3040      		sbci r19,hi8(-(-1))
 1010 084c 81E0      		ldi r24,lo8(1)
 1011 084e 90E0      		ldi r25,hi8(1)
 1012 0850 00C0      		rjmp 2f
 1013 0852 880F      	1:	lsl r24
 1014 0854 991F      		rol r25
 1015 0856 2A95      	2:	dec r18
 1016 0858 02F4      		brpl 1b
 1017 085a 00C0      		rjmp .L110
 1018               	.L98:
 1019 085c 2091 0000 		lds r18,BLConfig_WriteMask
 1020 0860 3091 0000 		lds r19,(BLConfig_WriteMask)+1
 1021 0864 CB01      		movw r24,r22
 1022 0866 042E      		mov r0,r20
 1023 0868 00C0      		rjmp 2f
 1024 086a 880F      	1:	lsl r24
 1025 086c 991F      		rol r25
 1026 086e 0A94      	2:	dec r0
 1027 0870 02F4      		brpl 1b
 1028 0872 8223      		and r24,r18
 1029 0874 9323      		and r25,r19
 1030 0876 892B      		or r24,r25
 1031 0878 01F0      		breq .L100
 1032 087a 1082      		st Z,__zero_reg__
 1033 087c 1182      		std Z+1,__zero_reg__
 1034               	.L100:
 1035 087e 4F5F      		subi r20,lo8(-(1))
 1036 0880 5F4F      		sbci r21,hi8(-(1))
 1037 0882 3896      		adiw r30,8
 1038 0884 4C30      		cpi r20,12
 1039 0886 5105      		cpc r21,__zero_reg__
 1040 0888 01F4      		brne .L98
 1041 088a 1092 0000 		sts motor_write,__zero_reg__
 1042 088e 15EA      		ldi r17,lo8(-91)
 1043               	.L104:
 1044 0890 1092 0000 		sts twi_state,__zero_reg__
 1045 0894 8091 0000 		lds r24,BLFlags
 1046 0898 8E7F      		andi r24,lo8(-2)
 1047 089a 8093 0000 		sts BLFlags,r24
 1048 089e 1093 BC00 		sts 188,r17
 1049               	.L102:
 1050 08a2 8091 0000 		lds r24,BLFlags
 1051 08a6 80FD      		sbrc r24,0
 1052 08a8 00C0      		rjmp .L101
 1053 08aa CE01      		movw r24,r28
 1054 08ac 0E94 0000 		call CheckDelay
 1055 08b0 8823      		tst r24
 1056 08b2 01F0      		breq .L102
 1057               	.L101:
 1058 08b4 8091 0000 		lds r24,BLConfig_WriteMask
 1059 08b8 9091 0000 		lds r25,(BLConfig_WriteMask)+1
 1060 08bc 892B      		or r24,r25
 1061 08be 01F0      		breq .L103
 1062 08c0 CE01      		movw r24,r28
 1063 08c2 0E94 0000 		call CheckDelay
 1064 08c6 8823      		tst r24
 1065 08c8 01F0      		breq .L104
 1066               	.L103:
 1067 08ca 8091 0000 		lds r24,BLConfig_WriteMask
 1068 08ce 9091 0000 		lds r25,(BLConfig_WriteMask)+1
 1069 08d2 892B      		or r24,r25
 1070 08d4 01F4      		brne .L90
 1071 08d6 80E0      		ldi r24,lo8(0)
 1072 08d8 00C0      		rjmp .L92
 1073               	.L89:
 1074 08da 81E0      		ldi r24,lo8(1)
 1075 08dc 00C0      		rjmp .L92
 1076               	.L90:
 1077 08de 82E0      		ldi r24,lo8(2)
 1078               	.L92:
 1079               	/* epilogue start */
 1080 08e0 DF91      		pop r29
 1081 08e2 CF91      		pop r28
 1082 08e4 1F91      		pop r17
 1083 08e6 0895      		ret
 1085               	.global	twi_state
 1086               	.global	twi_state
 1087               		.section .bss
 1090               	twi_state:
 1091 0000 00        		.skip 1,0
 1092               	.global	dac_channel
 1093               	.global	dac_channel
 1096               	dac_channel:
 1097 0001 00        		.skip 1,0
 1098               	.global	motor_write
 1099               	.global	motor_write
 1102               	motor_write:
 1103 0002 00        		.skip 1,0
 1104               	.global	motor_read
 1105               	.global	motor_read
 1108               	motor_read:
 1109 0003 00        		.skip 1,0
 1110               	.global	I2C_TransferActive
 1111               	.global	I2C_TransferActive
 1114               	I2C_TransferActive:
 1115 0004 00        		.skip 1,0
 1116               	.global	I2CTimeout
 1117               		.data
 1120               	I2CTimeout:
 1121 0000 6400      		.word	100
 1122               	.global	MissingMotor
 1123               	.global	MissingMotor
 1124               		.section .bss
 1127               	MissingMotor:
 1128 0005 00        		.skip 1,0
 1129               	.global	BLFlags
 1130               	.global	BLFlags
 1133               	BLFlags:
 1134 0006 00        		.skip 1,0
 1135               	.global	BLConfig_WriteMask
 1136               	.global	BLConfig_WriteMask
 1139               	BLConfig_WriteMask:
 1140 0007 0000      		.skip 2,0
 1141               	.global	BLConfig_ReadMask
 1142               	.global	BLConfig_ReadMask
 1145               	BLConfig_ReadMask:
 1146 0009 0000      		.skip 2,0
 1147               		.lcomm BuffLen.1687,1
 1148               		.lcomm pBuff.1686,2
 1149               		.lcomm motor_read_temperature.1685,1
 1150               		.lcomm missing_motor.1684,1
 1151               		.comm Motor,96,1
 1152               		.comm BLConfig,8,1
DEFINED SYMBOLS
                            *ABS*:0000000000000000 twimaster.c
     /tmp/ccpDJ87f.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccpDJ87f.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccpDJ87f.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccpDJ87f.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccpDJ87f.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccpDJ87f.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccpDJ87f.s:13     .text:0000000000000000 I2C_Init
     /tmp/ccpDJ87f.s:1090   .bss:0000000000000000 twi_state
     /tmp/ccpDJ87f.s:1102   .bss:0000000000000002 motor_write
     /tmp/ccpDJ87f.s:1108   .bss:0000000000000003 motor_read
                            *COM*:0000000000000060 Motor
     /tmp/ccpDJ87f.s:65     .text:0000000000000052 I2C_Reset
     /tmp/ccpDJ87f.s:1114   .bss:0000000000000004 I2C_TransferActive
     /tmp/ccpDJ87f.s:1133   .bss:0000000000000006 BLFlags
     /tmp/ccpDJ87f.s:109    .text:00000000000000ae __vector_26
     /tmp/ccpDJ87f.s:1139   .bss:0000000000000007 BLConfig_WriteMask
     /tmp/ccpDJ87f.s:1145   .bss:0000000000000009 BLConfig_ReadMask
                            *COM*:0000000000000008 BLConfig
     /tmp/ccpDJ87f.s:1147   .bss:000000000000000c pBuff.1686
                             .bss:000000000000000b BuffLen.1687
     /tmp/ccpDJ87f.s:1149   .bss:000000000000000f missing_motor.1684
     /tmp/ccpDJ87f.s:1120   .data:0000000000000000 I2CTimeout
     /tmp/ccpDJ87f.s:1148   .bss:000000000000000e motor_read_temperature.1685
     /tmp/ccpDJ87f.s:1127   .bss:0000000000000005 MissingMotor
     /tmp/ccpDJ87f.s:1096   .bss:0000000000000001 dac_channel
     /tmp/ccpDJ87f.s:765    .text:000000000000065c I2C_ReadBLConfig
     /tmp/ccpDJ87f.s:923    .text:000000000000079e I2C_WriteBLConfig

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__tablejump2__
Mixer
RequiredMotors
FC_StatusFlags
AnalogOffsetNick
AnalogOffsetRoll
AnalogOffsetGier
MotorenEin
PC_MotortestActive
SetDelay
CheckDelay
RAM_Checksum
__epilogue_restores__
