   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
 687 05f8 991F      		rol r25
 688 05fa 8217      		cp r24,r18
 689 05fc 9307      		cpc r25,r19
 690 05fe 04F4      		brge .L56
 691               	.L61:
 692 0600 9093 0000 		sts (ServoRollValue)+1,r25
 693 0604 8093 0000 		sts ServoRollValue,r24
 694               	.L56:
 695 0608 1092 0000 		sts CalculateServoSignals,__zero_reg__
 696               	.L57:
 697               	/* epilogue start */
 698 060c 1F91      		pop r17
 699 060e 0F91      		pop r16
 700 0610 FF90      		pop r15
 701 0612 EF90      		pop r14
 702 0614 DF90      		pop r13
 703 0616 CF90      		pop r12
 704 0618 BF90      		pop r11
 705 061a AF90      		pop r10
 706 061c 9F90      		pop r9
 707 061e 8F90      		pop r8
 708 0620 7F90      		pop r7
 709 0622 6F90      		pop r6
 710 0624 5F90      		pop r5
 711 0626 4F90      		pop r4
 712 0628 3F90      		pop r3
 713 062a 2F90      		pop r2
 714 062c 0895      		ret
 716               	.global	__vector_9
 718               	__vector_9:
 719 062e 1F92      		push __zero_reg__
 720 0630 0F92      		push r0
 721 0632 0FB6      		in r0,__SREG__
 722 0634 0F92      		push r0
 723 0636 1124      		clr __zero_reg__
 724 0638 2F93      		push r18
 725 063a 3F93      		push r19
 726 063c 4F93      		push r20
 727 063e 5F93      		push r21
 728 0640 8F93      		push r24
 729 0642 9F93      		push r25
 730 0644 EF93      		push r30
 731 0646 FF93      		push r31
 732               	/* prologue: Signal */
 733               	/* frame size = 0 */
 734 0648 8091 0000 		lds r24,PlatinenVersion
 735 064c 9091 0000 		lds r25,PulseOutput.2485
 736 0650 8431      		cpi r24,lo8(20)
 737 0652 00F0      		brlo .+2
 738 0654 00C0      		rjmp .L63
 739 0656 9923      		tst r25
 740 0658 01F0      		breq .+2
 741 065a 00C0      		rjmp .L64
 742 065c 8091 B000 		lds r24,176
 743 0660 86FF      		sbrs r24,6
 744 0662 00C0      		rjmp .L65
 745 0664 8091 B000 		lds r24,176
 746 0668 8F7B      		andi r24,lo8(-65)
 747 066a 8093 B000 		sts 176,r24
 748 066e 8091 0000 		lds r24,ServoNickValue
 749 0672 9091 0000 		lds r25,(ServoNickValue)+1
 750 0676 8755      		subi r24,lo8(-(425))
 751 0678 9E4F      		sbci r25,hi8(-(425))
 752 067a 9093 0000 		sts (RemainingPulse)+1,r25
 753 067e 8093 0000 		sts RemainingPulse,r24
 754 0682 25E0      		ldi r18,hi8(1501)
 755 0684 8D3D      		cpi r24,lo8(1501)
 756 0686 9207      		cpc r25,r18
 757 0688 00F0      		brlo .L66
 758 068a 8CED      		ldi r24,lo8(1500)
 759 068c 95E0      		ldi r25,hi8(1500)
 760 068e 00C0      		rjmp .L91
 761               	.L66:
 762 0690 8757      		subi r24,lo8(375)
 763 0692 9140      		sbci r25,hi8(375)
 764 0694 00F4      		brsh .L67
 765 0696 87E7      		ldi r24,lo8(375)
 766 0698 91E0      		ldi r25,hi8(375)
 767               	.L91:
 768 069a 9093 0000 		sts (RemainingPulse)+1,r25
 769 069e 8093 0000 		sts RemainingPulse,r24
 770               	.L67:
 771 06a2 8091 0000 		lds r24,RemainingPulse
 772 06a6 9091 0000 		lds r25,(RemainingPulse)+1
 773 06aa 00C0      		rjmp .L96
 774               	.L65:
 775 06ac 8091 B000 		lds r24,176
 776 06b0 8064      		ori r24,lo8(64)
 777 06b2 8093 B000 		sts 176,r24
 778 06b6 8091 0000 		lds r24,EE_Parameter+53
 779 06ba 90E0      		ldi r25,lo8(0)
 780 06bc 2DED      		ldi r18,lo8(1757)
 781 06be 36E0      		ldi r19,hi8(1757)
 782 06c0 AC01      		movw r20,r24
 783 06c2 429F      		mul r20,r18
 784 06c4 C001      		movw r24,r0
 785 06c6 439F      		mul r20,r19
 786 06c8 900D      		add r25,r0
 787 06ca 529F      		mul r21,r18
 788 06cc 900D      		add r25,r0
 789 06ce 1124      		clr r1
 790 06d0 2091 0000 		lds r18,ServoFrameTime.2486
 791 06d4 3091 0000 		lds r19,(ServoFrameTime.2486)+1
 792 06d8 821B      		sub r24,r18
 793 06da 930B      		sbc r25,r19
 794 06dc 9093 0000 		sts (RemainingPulse)+1,r25
 795 06e0 8093 0000 		sts RemainingPulse,r24
 796 06e4 81E0      		ldi r24,lo8(1)
 797 06e6 8093 0000 		sts CalculateServoSignals,r24
 798 06ea 00C0      		rjmp .L71
 799               	.L63:
 800 06ec 9923      		tst r25
 801 06ee 01F0      		breq .+2
 802 06f0 00C0      		rjmp .L64
 803 06f2 8091 B000 		lds r24,176
 804 06f6 86FF      		sbrs r24,6
 805 06f8 00C0      		rjmp .L69
 806 06fa 8091 B000 		lds r24,176
 807 06fe 8F7B      		andi r24,lo8(-65)
 808 0700 8093 B000 		sts 176,r24
 809 0704 E091 0000 		lds r30,ServoIndex.2487
 810 0708 EE23      		tst r30
 811 070a 01F4      		brne .L70
 812 070c 8091 0000 		lds r24,EE_Parameter+53
 813 0710 90E0      		ldi r25,lo8(0)
 814 0712 2DED      		ldi r18,lo8(1757)
 815 0714 36E0      		ldi r19,hi8(1757)
 816 0716 AC01      		movw r20,r24
 817 0718 429F      		mul r20,r18
 818 071a C001      		movw r24,r0
 819 071c 439F      		mul r20,r19
 820 071e 900D      		add r25,r0
 821 0720 529F      		mul r21,r18
 822 0722 900D      		add r25,r0
 823 0724 1124      		clr r1
 824 0726 2091 0000 		lds r18,ServoFrameTime.2486
 825 072a 3091 0000 		lds r19,(ServoFrameTime.2486)+1
 826 072e 821B      		sub r24,r18
 827 0730 930B      		sbc r25,r19
 828 0732 9093 0000 		sts (RemainingPulse)+1,r25
 829 0736 8093 0000 		sts RemainingPulse,r24
 830 073a 1092 0000 		sts (ServoFrameTime.2486)+1,__zero_reg__
 831 073e 1092 0000 		sts ServoFrameTime.2486,__zero_reg__
 832 0742 469A      		sbi 40-32,6
 833 0744 00C0      		rjmp .L71
 834               	.L70:
 835 0746 89EA      		ldi r24,lo8(937)
 836 0748 93E0      		ldi r25,hi8(937)
 837 074a 9093 0000 		sts (RemainingPulse)+1,r25
 838 074e 8093 0000 		sts RemainingPulse,r24
 839 0752 E330      		cpi r30,lo8(3)
 840 0754 01F0      		breq .L75
 841 0756 E430      		cpi r30,lo8(4)
 842 0758 00F4      		brsh .L78
 843 075a E130      		cpi r30,lo8(1)
 844 075c 01F0      		breq .L73
 845 075e E230      		cpi r30,lo8(2)
 846 0760 01F4      		brne .L72
 847 0762 00C0      		rjmp .L98
 848               	.L78:
 849 0764 E430      		cpi r30,lo8(4)
 850 0766 01F0      		breq .L76
 851 0768 E530      		cpi r30,lo8(5)
 852 076a 01F4      		brne .L72
 853 076c 00C0      		rjmp .L99
 854               	.L73:
 855 076e 8091 0000 		lds r24,ServoNickValue
 856 0772 9091 0000 		lds r25,(ServoNickValue)+1
 857 0776 00C0      		rjmp .L95
 858               	.L98:
 859 0778 8091 0000 		lds r24,ServoRollValue
 860 077c 9091 0000 		lds r25,(ServoRollValue)+1
 861 0780 00C0      		rjmp .L95
 862               	.L75:
 863 0782 8091 0000 		lds r24,Parameter_Servo3
 864 0786 00C0      		rjmp .L97
 865               	.L76:
 866 0788 8091 0000 		lds r24,Parameter_Servo4
 867 078c 00C0      		rjmp .L97
 868               	.L99:
 869 078e 8091 0000 		lds r24,Parameter_Servo5
 870               	.L97:
 871 0792 90E0      		ldi r25,lo8(0)
 872 0794 880F      		lsl r24
 873 0796 991F      		rol r25
 874 0798 880F      		lsl r24
 875 079a 991F      		rol r25
 876               	.L95:
 877 079c 8755      		subi r24,lo8(-(425))
 878 079e 9E4F      		sbci r25,hi8(-(425))
 879 07a0 00C0      		rjmp .L92
 880               	.L72:
 881 07a2 F0E0      		ldi r31,lo8(0)
 882 07a4 EE0F      		lsl r30
 883 07a6 FF1F      		rol r31
 884 07a8 E050      		subi r30,lo8(-(PPM_in))
 885 07aa F040      		sbci r31,hi8(-(PPM_in))
 886 07ac 8081      		ld r24,Z
 887 07ae 9181      		ldd r25,Z+1
 888 07b0 880F      		lsl r24
 889 07b2 991F      		rol r25
 890 07b4 8755      		subi r24,lo8(-(937))
 891 07b6 9C4F      		sbci r25,hi8(-(937))
 892               	.L92:
 893 07b8 9093 0000 		sts (RemainingPulse)+1,r25
 894 07bc 8093 0000 		sts RemainingPulse,r24
 895 07c0 8091 0000 		lds r24,RemainingPulse
 896 07c4 9091 0000 		lds r25,(RemainingPulse)+1
 897 07c8 55E0      		ldi r21,hi8(1501)
 898 07ca 8D3D      		cpi r24,lo8(1501)
 899 07cc 9507      		cpc r25,r21
 900 07ce 00F0      		brlo .L80
 901 07d0 8CED      		ldi r24,lo8(1500)
 902 07d2 95E0      		ldi r25,hi8(1500)
 903 07d4 00C0      		rjmp .L93
 904               	.L80:
 905 07d6 8757      		subi r24,lo8(375)
 906 07d8 9140      		sbci r25,hi8(375)
 907 07da 00F4      		brsh .L81
 908 07dc 87E7      		ldi r24,lo8(375)
 909 07de 91E0      		ldi r25,hi8(375)
 910               	.L93:
 911 07e0 9093 0000 		sts (RemainingPulse)+1,r25
 912 07e4 8093 0000 		sts RemainingPulse,r24
 913               	.L81:
 914 07e8 2091 0000 		lds r18,RemainingPulse
 915 07ec 3091 0000 		lds r19,(RemainingPulse)+1
 916 07f0 2C5B      		subi r18,lo8(-(-188))
 917 07f2 3040      		sbci r19,hi8(-(-188))
 918 07f4 3093 0000 		sts (RemainingPulse)+1,r19
 919 07f8 2093 0000 		sts RemainingPulse,r18
 920 07fc 8091 0000 		lds r24,ServoFrameTime.2486
 921 0800 9091 0000 		lds r25,(ServoFrameTime.2486)+1
 922 0804 820F      		add r24,r18
 923 0806 931F      		adc r25,r19
 924               	.L96:
 925 0808 9093 0000 		sts (ServoFrameTime.2486)+1,r25
 926 080c 8093 0000 		sts ServoFrameTime.2486,r24
 927 0810 00C0      		rjmp .L71
 928               	.L69:
 929 0812 8091 B000 		lds r24,176
 930 0816 8064      		ori r24,lo8(64)
 931 0818 8093 B000 		sts 176,r24
 932 081c 8CEB      		ldi r24,lo8(188)
 933 081e 90E0      		ldi r25,hi8(188)
 934 0820 9093 0000 		sts (RemainingPulse)+1,r25
 935 0824 8093 0000 		sts RemainingPulse,r24
 936 0828 8091 0000 		lds r24,ServoFrameTime.2486
 937 082c 9091 0000 		lds r25,(ServoFrameTime.2486)+1
 938 0830 8454      		subi r24,lo8(-(188))
 939 0832 9F4F      		sbci r25,hi8(-(188))
 940 0834 9093 0000 		sts (ServoFrameTime.2486)+1,r25
 941 0838 8093 0000 		sts ServoFrameTime.2486,r24
 942 083c 8091 0000 		lds r24,ServoActive
 943 0840 8823      		tst r24
 944 0842 01F0      		breq .L82
 945 0844 8091 0000 		lds r24,SenderOkay
 946 0848 8333      		cpi r24,lo8(51)
 947 084a 00F4      		brsh .L83
 948               	.L82:
 949 084c 8091 0000 		lds r24,ServoActive
 950 0850 8230      		cpi r24,lo8(2)
 951 0852 01F4      		brne .L84
 952               	.L83:
 953 0854 4698      		cbi 40-32,6
 954 0856 00C0      		rjmp .L85
 955               	.L84:
 956 0858 469A      		sbi 40-32,6
 957               	.L85:
 958 085a 8091 0000 		lds r24,ServoIndex.2487
 959 085e 8F5F      		subi r24,lo8(-(1))
 960 0860 8093 0000 		sts ServoIndex.2487,r24
 961 0864 9091 0000 		lds r25,EE_Parameter+53
 962 0868 9817      		cp r25,r24
 963 086a 00F4      		brsh .L71
 964 086c 81E0      		ldi r24,lo8(1)
 965 086e 8093 0000 		sts CalculateServoSignals,r24
 966 0872 1092 0000 		sts ServoIndex.2487,__zero_reg__
 967               	.L71:
 968 0876 81E0      		ldi r24,lo8(1)
 969 0878 8093 0000 		sts PulseOutput.2485,r24
 970               	.L64:
 971 087c 2091 0000 		lds r18,RemainingPulse
 972 0880 3091 0000 		lds r19,(RemainingPulse)+1
 973 0884 41E0      		ldi r20,hi8(383)
 974 0886 2F37      		cpi r18,lo8(383)
 975 0888 3407      		cpc r19,r20
 976 088a 00F0      		brlo .L86
 977 088c 8FEF      		ldi r24,lo8(-1)
 978 088e 8093 B300 		sts 179,r24
 979 0892 2F5F      		subi r18,lo8(-(-255))
 980 0894 3040      		sbci r19,hi8(-(-255))
 981 0896 00C0      		rjmp .L94
 982               	.L86:
 983 0898 2F3F      		cpi r18,255
 984 089a 3105      		cpc r19,__zero_reg__
 985 089c 01F0      		breq .L88
 986 089e 00F0      		brlo .L88
 987 08a0 A901      		movw r20,r18
 988 08a2 4F5F      		subi r20,lo8(-(-255))
 989 08a4 5040      		sbci r21,hi8(-(-255))
 990 08a6 4F37      		cpi r20,127
 991 08a8 5105      		cpc r21,__zero_reg__
 992 08aa 00F4      		brsh .L89
 993 08ac 80E8      		ldi r24,lo8(-128)
 994 08ae 8093 B300 		sts 179,r24
 995 08b2 2058      		subi r18,lo8(-(-128))
 996 08b4 3040      		sbci r19,hi8(-(-128))
 997               	.L94:
 998 08b6 3093 0000 		sts (RemainingPulse)+1,r19
 999 08ba 2093 0000 		sts RemainingPulse,r18
 1000 08be 00C0      		rjmp .L90
 1001               	.L89:
 1002 08c0 8FEF      		ldi r24,lo8(-1)
 1003 08c2 8093 B300 		sts 179,r24
 1004 08c6 5093 0000 		sts (RemainingPulse)+1,r21
 1005 08ca 4093 0000 		sts RemainingPulse,r20
 1006 08ce 00C0      		rjmp .L90
 1007               	.L88:
 1008 08d0 2093 B300 		sts 179,r18
 1009 08d4 1092 0000 		sts (RemainingPulse)+1,__zero_reg__
 1010 08d8 1092 0000 		sts RemainingPulse,__zero_reg__
 1011 08dc 1092 0000 		sts PulseOutput.2485,__zero_reg__
 1012               	.L90:
 1013               	/* epilogue start */
 1014 08e0 FF91      		pop r31
 1015 08e2 EF91      		pop r30
 1016 08e4 9F91      		pop r25
 1017 08e6 8F91      		pop r24
 1018 08e8 5F91      		pop r21
 1019 08ea 4F91      		pop r20
 1020 08ec 3F91      		pop r19
 1021 08ee 2F91      		pop r18
 1022 08f0 0F90      		pop r0
 1023 08f2 0FBE      		out __SREG__,r0
 1024 08f4 0F90      		pop r0
 1025 08f6 1F90      		pop __zero_reg__
 1026 08f8 1895      		reti
 1028               	.global	CountMilliseconds
 1029               	.global	CountMilliseconds
 1030               		.section .bss
 1033               	CountMilliseconds:
 1034 0000 0000      		.skip 2,0
 1035               	.global	UpdateMotor
 1036               	.global	UpdateMotor
 1039               	UpdateMotor:
 1040 0002 00        		.skip 1,0
 1041               	.global	cntKompass
 1042               	.global	cntKompass
 1045               	cntKompass:
 1046 0003 0000      		.skip 2,0
 1047               	.global	beeptime
 1048               	.global	beeptime
 1051               	beeptime:
 1052 0005 0000      		.skip 2,0
 1053               	.global	SendSPI
 1054               	.global	SendSPI
 1057               	SendSPI:
 1058 0007 00        		.skip 1,0
 1059               	.global	ServoActive
 1060               	.global	ServoActive
 1063               	ServoActive:
 1064 0008 00        		.skip 1,0
 1065               	.global	CalculateServoSignals
 1066               		.data
 1069               	CalculateServoSignals:
 1070 0000 01        		.byte	1
 1071               	.global	RemainingPulse
 1072               	.global	RemainingPulse
 1073               		.section .bss
 1076               	RemainingPulse:
 1077 0009 0000      		.skip 2,0
 1078               	.global	ServoNickOffset
 1079               		.data
 1082               	ServoNickOffset:
 1083 0001 C01F      		.word	8128
 1084               	.global	ServoRollOffset
 1087               	ServoRollOffset:
 1088 0003 C01F      		.word	8128
 1089               	.global	BeepMuster
 1092               	BeepMuster:
 1093 0005 FFFF      		.word	-1
 1094               	.global	ServoNickValue
 1095               	.global	ServoNickValue
 1096               		.section .bss
 1099               	ServoNickValue:
 1100 000b 0000      		.skip 2,0
 1101               	.global	ServoRollValue
 1102               	.global	ServoRollValue
 1105               	ServoRollValue:
 1106 000d 0000      		.skip 2,0
 1107               		.lcomm ServoIndex.2487,1
 1108               		.lcomm ServoFrameTime.2486,2
 1109               		.lcomm PulseOutput.2485,1
 1110               		.lcomm compass_active.2241,1
 1111               		.lcomm cnt.2240,1
 1112               		.data
 1115               	cnt_1ms.2239:
 1116 0007 01        		.byte	1
 1117               		.lcomm tim_main,2
DEFINED SYMBOLS
                            *ABS*:0000000000000000 timer0.c
     /tmp/ccyKzyAP.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccyKzyAP.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccyKzyAP.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccyKzyAP.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccyKzyAP.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccyKzyAP.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccyKzyAP.s:13     .text:0000000000000000 __vector_18
     /tmp/ccyKzyAP.s:1057   .bss:0000000000000007 SendSPI
     /tmp/ccyKzyAP.s:1110   .bss:0000000000000014 cnt.2240
     /tmp/ccyKzyAP.s:1033   .bss:0000000000000000 CountMilliseconds
     /tmp/ccyKzyAP.s:1115   .data:0000000000000007 cnt_1ms.2239
     /tmp/ccyKzyAP.s:1039   .bss:0000000000000002 UpdateMotor
     /tmp/ccyKzyAP.s:1109   .bss:0000000000000013 compass_active.2241
     /tmp/ccyKzyAP.s:1051   .bss:0000000000000005 beeptime
     /tmp/ccyKzyAP.s:1092   .data:0000000000000005 BeepMuster
     /tmp/ccyKzyAP.s:1045   .bss:0000000000000003 cntKompass
     /tmp/ccyKzyAP.s:226    .text:0000000000000206 SetDelay
     /tmp/ccyKzyAP.s:241    .text:000000000000021a CheckDelay
     /tmp/ccyKzyAP.s:257    .text:0000000000000230 Delay_ms
     /tmp/ccyKzyAP.s:283    .text:000000000000025c Delay_ms_Mess
     /tmp/ccyKzyAP.s:317    .text:000000000000029c TIMER2_Init
     /tmp/ccyKzyAP.s:365    .text:00000000000002ea Timer_Init
     /tmp/ccyKzyAP.s:1111   .bss:0000000000000015 tim_main
     /tmp/ccyKzyAP.s:392    .text:000000000000031a CalculateServo
     /tmp/ccyKzyAP.s:1069   .data:0000000000000000 CalculateServoSignals
     /tmp/ccyKzyAP.s:1082   .data:0000000000000001 ServoNickOffset
     /tmp/ccyKzyAP.s:1099   .bss:000000000000000b ServoNickValue
     /tmp/ccyKzyAP.s:1087   .data:0000000000000003 ServoRollOffset
     /tmp/ccyKzyAP.s:1105   .bss:000000000000000d ServoRollValue
     /tmp/ccyKzyAP.s:718    .text:000000000000062e __vector_9
     /tmp/ccyKzyAP.s:1108   .bss:0000000000000012 PulseOutput.2485
     /tmp/ccyKzyAP.s:1076   .bss:0000000000000009 RemainingPulse
     /tmp/ccyKzyAP.s:1107   .bss:0000000000000010 ServoFrameTime.2486
                             .bss:000000000000000f ServoIndex.2487
     /tmp/ccyKzyAP.s:1063   .bss:0000000000000008 ServoActive

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
SpektrumTimer
PlatinenVersion
NaviDataOkay
EE_Parameter
__udivmodhi4
KompassValue
KompassSollWert
__divmodhi4
KompassRichtung
AdReady
sintab
IntegralRoll
IntegralNick
__mulsi3
__divmodsi4
POI_KameraNick
Parameter_ServoNickControl
Parameter_ServoRollControl
Parameter_Servo3
Parameter_Servo4
Parameter_Servo5
PPM_in
SenderOkay
