   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
 573 0642 481B      		sub r20,r24
 574 0644 590B      		sbc r21,r25
 575 0646 CA01      		movw r24,r20
 576 0648 68E6      		ldi r22,lo8(360)
 577 064a 71E0      		ldi r23,hi8(360)
 578 064c 0E94 0000 		call __divmodhi4
 579 0650 9093 0000 		sts (KompassSollWert)+1,r25
 580 0654 8093 0000 		sts KompassSollWert,r24
 581               	.L31:
 582 0658 8091 0000 		lds r24,FromNaviCtrl+29
 583 065c 9091 0000 		lds r25,(FromNaviCtrl+29)+1
 584 0660 2091 0000 		lds r18,POI_KameraNick
 585 0664 3091 0000 		lds r19,(POI_KameraNick)+1
 586 0668 820F      		add r24,r18
 587 066a 931F      		adc r25,r19
 588 066c 62E0      		ldi r22,lo8(2)
 589 066e 70E0      		ldi r23,hi8(2)
 590 0670 0E94 0000 		call __divmodhi4
 591 0674 7093 0000 		sts (POI_KameraNick)+1,r23
 592 0678 6093 0000 		sts POI_KameraNick,r22
 593 067c 00C0      		rjmp .L32
 594               	.L29:
 595 067e 8091 0000 		lds r24,FromNaviCtrl+19
 596 0682 8093 0000 		sts NC_Version,r24
 597 0686 8091 0000 		lds r24,FromNaviCtrl+20
 598 068a 8093 0000 		sts NC_Version+1,r24
 599 068e 8091 0000 		lds r24,FromNaviCtrl+21
 600 0692 8093 0000 		sts NC_Version+2,r24
 601 0696 8091 0000 		lds r24,FromNaviCtrl+22
 602 069a 8093 0000 		sts NC_Version+3,r24
 603 069e 8091 0000 		lds r24,FromNaviCtrl+23
 604 06a2 8093 0000 		sts NC_Version+4,r24
 605 06a6 8091 0000 		lds r24,FromNaviCtrl+24
 606 06aa 9091 0000 		lds r25,DebugOut
 607 06ae 892B      		or r24,r25
 608 06b0 8093 0000 		sts DebugOut,r24
 609 06b4 9091 0000 		lds r25,FromNaviCtrl+25
 610 06b8 9093 0000 		sts NC_ErrorCode,r25
 611 06bc 9C70      		andi r25,lo8(12)
 612 06be 8091 0000 		lds r24,DebugOut+1
 613 06c2 8370      		andi r24,lo8(3)
 614 06c4 982B      		or r25,r24
 615 06c6 9093 0000 		sts DebugOut+1,r25
 616 06ca 00C0      		rjmp .L32
 617               	.L30:
 618 06cc 8091 0000 		lds r24,FromNaviCtrl+19
 619 06d0 8093 0000 		sts GPSInfo,r24
 620 06d4 8091 0000 		lds r24,FromNaviCtrl+20
 621 06d8 8093 0000 		sts GPSInfo+1,r24
 622 06dc 8091 0000 		lds r24,FromNaviCtrl+21
 623 06e0 8093 0000 		sts GPSInfo+2,r24
 624 06e4 8091 0000 		lds r24,FromNaviCtrl+22
 625 06e8 8093 0000 		sts GPSInfo+3,r24
 626 06ec 8091 0000 		lds r24,FromNaviCtrl+23
 627 06f0 9091 0000 		lds r25,(FromNaviCtrl+23)+1
 628 06f4 9093 0000 		sts (GPSInfo+4)+1,r25
 629 06f8 8093 0000 		sts GPSInfo+4,r24
 630 06fc 8091 0000 		lds r24,FromNaviCtrl+25
 631 0700 9091 0000 		lds r25,(FromNaviCtrl+25)+1
 632 0704 9093 0000 		sts (GPSInfo+6)+1,r25
 633 0708 8093 0000 		sts GPSInfo+6,r24
 634 070c 8091 0000 		lds r24,FromNaviCtrl+27
 635 0710 9927      		clr r25
 636 0712 87FD      		sbrc r24,7
 637 0714 9095      		com r25
 638 0716 9093 0000 		sts (PPM_in+50)+1,r25
 639 071a 8093 0000 		sts PPM_in+50,r24
 640 071e 8091 0000 		lds r24,FromNaviCtrl+28
 641 0722 8093 0000 		sts FromNC_AltitudeSpeed,r24
 642 0726 6091 0000 		lds r22,FromNaviCtrl+29
 643 072a 7091 0000 		lds r23,(FromNaviCtrl+29)+1
 644 072e 8827      		clr r24
 645 0730 77FD      		sbrc r23,7
 646 0732 8095      		com r24
 647 0734 982F      		mov r25,r24
 648 0736 2AE0      		ldi r18,lo8(10)
 649 0738 30E0      		ldi r19,hi8(10)
 650 073a 40E0      		ldi r20,hlo8(10)
 651 073c 50E0      		ldi r21,hhi8(10)
 652 073e 0E94 0000 		call __mulsi3
 653 0742 6093 0000 		sts FromNC_AltitudeSetpoint,r22
 654 0746 7093 0000 		sts (FromNC_AltitudeSetpoint)+1,r23
 655 074a 8093 0000 		sts (FromNC_AltitudeSetpoint)+2,r24
 656 074e 9093 0000 		sts (FromNC_AltitudeSetpoint)+3,r25
 657 0752 00C0      		rjmp .L32
 658               	.L23:
 659 0754 1092 0000 		sts (GPS_Nick)+1,__zero_reg__
 660 0758 1092 0000 		sts GPS_Nick,__zero_reg__
 661 075c 1092 0000 		sts (GPS_Roll)+1,__zero_reg__
 662 0760 1092 0000 		sts GPS_Roll,__zero_reg__
 663               	.L32:
 664               	/* epilogue start */
 665 0764 1F91      		pop r17
 666 0766 0F91      		pop r16
 667 0768 FF90      		pop r15
 668 076a EF90      		pop r14
 669 076c 0895      		ret
 671               	.global	SPI_StartTransmitPacket
 673               	SPI_StartTransmitPacket:
 674               	/* prologue: function */
 675               	/* frame size = 0 */
 676 076e 8091 0000 		lds r24,SPITransferCompleted
 677 0772 8823      		tst r24
 678 0774 01F4      		brne .+2
 679 0776 00C0      		rjmp .L40
 680 0778 4598      		cbi 40-32,5
 681 077a 80E0      		ldi r24,lo8(ToNaviCtrl)
 682 077c 90E0      		ldi r25,hi8(ToNaviCtrl)
 683 077e 9093 0000 		sts (SPI_TX_Buffer)+1,r25
 684 0782 8093 0000 		sts SPI_TX_Buffer,r24
 685 0786 9091 0000 		lds r25,SPI_CommandCounter
 686 078a E92F      		mov r30,r25
 687 078c F0E0      		ldi r31,lo8(0)
 688 078e E050      		subi r30,lo8(-(SPI_CommandSequence))
 689 0790 F040      		sbci r31,hi8(-(SPI_CommandSequence))
 690 0792 8081      		ld r24,Z
 691 0794 8093 0000 		sts ToNaviCtrl+2,r24
 692 0798 9F5F      		subi r25,lo8(-(1))
 693 079a 9093 0000 		sts SPI_CommandCounter,r25
 694 079e 9930      		cpi r25,lo8(9)
 695 07a0 00F0      		brlo .L39
 696 07a2 1092 0000 		sts SPI_CommandCounter,__zero_reg__
 697               	.L39:
 698 07a6 1092 0000 		sts SPITransferCompleted,__zero_reg__
 699 07aa 0E94 0000 		call UpdateSPI_Buffer
 700 07ae 81E0      		ldi r24,lo8(1)
 701 07b0 8093 0000 		sts SPI_BufferIndex,r24
 702               	/* #APP */
 703               	 ;  77 "spi.c" 1
 704 07b4 0000      		nop
 705               	 ;  0 "" 2
 706               	 ;  77 "spi.c" 1
 707 07b6 0000      		nop
 708               	 ;  0 "" 2
 709               	 ;  77 "spi.c" 1
 710 07b8 0000      		nop
 711               	 ;  0 "" 2
 712               	 ;  77 "spi.c" 1
 713 07ba 0000      		nop
 714               	 ;  0 "" 2
 715               	 ;  77 "spi.c" 1
 716 07bc 0000      		nop
 717               	 ;  0 "" 2
 718               	 ;  77 "spi.c" 1
 719 07be 0000      		nop
 720               	 ;  0 "" 2
 721               	 ;  77 "spi.c" 1
 722 07c0 0000      		nop
 723               	 ;  0 "" 2
 724               	 ;  77 "spi.c" 1
 725 07c2 0000      		nop
 726               	 ;  0 "" 2
 727               	 ;  78 "spi.c" 1
 728 07c4 0000      		nop
 729               	 ;  0 "" 2
 730               	 ;  78 "spi.c" 1
 731 07c6 0000      		nop
 732               	 ;  0 "" 2
 733               	 ;  78 "spi.c" 1
 734 07c8 0000      		nop
 735               	 ;  0 "" 2
 736               	 ;  78 "spi.c" 1
 737 07ca 0000      		nop
 738               	 ;  0 "" 2
 739               	 ;  78 "spi.c" 1
 740 07cc 0000      		nop
 741               	 ;  0 "" 2
 742               	 ;  78 "spi.c" 1
 743 07ce 0000      		nop
 744               	 ;  0 "" 2
 745               	 ;  78 "spi.c" 1
 746 07d0 0000      		nop
 747               	 ;  0 "" 2
 748               	 ;  78 "spi.c" 1
 749 07d2 0000      		nop
 750               	 ;  0 "" 2
 751               	 ;  79 "spi.c" 1
 752 07d4 0000      		nop
 753               	 ;  0 "" 2
 754               	 ;  79 "spi.c" 1
 755 07d6 0000      		nop
 756               	 ;  0 "" 2
 757               	 ;  79 "spi.c" 1
 758 07d8 0000      		nop
 759               	 ;  0 "" 2
 760               	 ;  79 "spi.c" 1
 761 07da 0000      		nop
 762               	 ;  0 "" 2
 763               	 ;  79 "spi.c" 1
 764 07dc 0000      		nop
 765               	 ;  0 "" 2
 766               	 ;  79 "spi.c" 1
 767 07de 0000      		nop
 768               	 ;  0 "" 2
 769               	 ;  79 "spi.c" 1
 770 07e0 0000      		nop
 771               	 ;  0 "" 2
 772               	 ;  79 "spi.c" 1
 773 07e2 0000      		nop
 774               	 ;  0 "" 2
 775               	/* #NOAPP */
 776 07e4 8091 0000 		lds r24,ToNaviCtrl
 777 07e8 8093 0000 		sts ToNaviCtrl+33,r24
 778 07ec 8EBD      		out 78-32,r24
 779               	.L40:
 780 07ee 0895      		ret
 782               	.global	SPI_TransmitByte
 784               	SPI_TransmitByte:
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787 07f0 8091 0000 		lds r24,SPITransferCompleted
 788 07f4 8823      		tst r24
 789 07f6 01F0      		breq .+2
 790 07f8 00C0      		rjmp .L54
 791 07fa 0DB4      		in __tmp_reg__,77-32
 792 07fc 07FE      		sbrs __tmp_reg__,7
 793 07fe 00C0      		rjmp .L54
 794 0800 84E0      		ldi r24,lo8(4)
 795 0802 8093 0000 		sts SendSPI,r24
 796 0806 459A      		sbi 40-32,5
 797 0808 2EB5      		in r18,78-32
 798 080a 8091 0000 		lds r24,SPI_RXState.2261
 799 080e 8130      		cpi r24,lo8(1)
 800 0810 01F0      		breq .L45
 801 0812 8130      		cpi r24,lo8(1)
 802 0814 00F0      		brlo .L44
 803 0816 8230      		cpi r24,lo8(2)
 804 0818 01F4      		brne .L43
 805 081a 00C0      		rjmp .L57
 806               	.L44:
 807 081c 1092 0000 		sts SPI_RxBufferIndex,__zero_reg__
 808 0820 2093 0000 		sts rxchksum.2263,r18
 809 0824 2138      		cpi r18,lo8(-127)
 810 0826 01F4      		brne .L43
 811 0828 81E0      		ldi r24,lo8(1)
 812 082a 00C0      		rjmp .L56
 813               	.L45:
 814 082c 2535      		cpi r18,lo8(85)
 815 082e 01F4      		brne .L51
 816 0830 8091 0000 		lds r24,rxchksum.2263
 817 0834 8B5A      		subi r24,lo8(-(85))
 818 0836 8093 0000 		sts rxchksum.2263,r24
 819 083a 82E0      		ldi r24,lo8(2)
 820               	.L56:
 821 083c 8093 0000 		sts SPI_RXState.2261,r24
 822 0840 00C0      		rjmp .L43
 823               	.L57:
 824 0842 8091 0000 		lds r24,SPI_RxBufferIndex
 825 0846 E82F      		mov r30,r24
 826 0848 F0E0      		ldi r31,lo8(0)
 827 084a E050      		subi r30,lo8(-(SPI_Buffer))
 828 084c F040      		sbci r31,hi8(-(SPI_Buffer))
 829 084e 2083      		st Z,r18
 830 0850 8F5F      		subi r24,lo8(-(1))
 831 0852 8093 0000 		sts SPI_RxBufferIndex,r24
 832 0856 9091 0000 		lds r25,rxchksum.2263
 833 085a 8032      		cpi r24,lo8(32)
 834 085c 00F0      		brlo .L48
 835 085e 2917      		cp r18,r25
 836 0860 01F4      		brne .L49
 837 0862 A0E0      		ldi r26,lo8(FromNaviCtrl)
 838 0864 B0E0      		ldi r27,hi8(FromNaviCtrl)
 839 0866 E0E0      		ldi r30,lo8(SPI_Buffer)
 840 0868 F0E0      		ldi r31,hi8(SPI_Buffer)
 841 086a 80E2      		ldi r24,lo8(32)
 842               	.L50:
 843 086c 0190      		ld r0,Z+
 844 086e 0D92      		st X+,r0
 845 0870 8150      		subi r24,lo8(-(-1))
 846 0872 01F4      		brne .L50
 847 0874 81E0      		ldi r24,lo8(1)
 848 0876 8093 0000 		sts SPI_RxDataValid,r24
 849 087a 00C0      		rjmp .L51
 850               	.L49:
 851 087c 1092 0000 		sts SPI_RxDataValid,__zero_reg__
 852               	.L51:
 853 0880 1092 0000 		sts SPI_RXState.2261,__zero_reg__
 854 0884 00C0      		rjmp .L43
 855               	.L48:
 856 0886 920F      		add r25,r18
 857 0888 9093 0000 		sts rxchksum.2263,r25
 858               	.L43:
 859 088c 2091 0000 		lds r18,SPI_BufferIndex
 860 0890 2232      		cpi r18,lo8(34)
 861 0892 00F0      		brlo .+2
 862 0894 00C0      		rjmp .L52
 863 0896 4598      		cbi 40-32,5
 864               	/* #APP */
 865               	 ;  145 "spi.c" 1
 866 0898 0000      		nop
 867               	 ;  0 "" 2
 868               	 ;  145 "spi.c" 1
 869 089a 0000      		nop
 870               	 ;  0 "" 2
 871               	 ;  145 "spi.c" 1
 872 089c 0000      		nop
 873               	 ;  0 "" 2
 874               	 ;  145 "spi.c" 1
 875 089e 0000      		nop
 876               	 ;  0 "" 2
 877               	 ;  145 "spi.c" 1
 878 08a0 0000      		nop
 879               	 ;  0 "" 2
 880               	 ;  145 "spi.c" 1
 881 08a2 0000      		nop
 882               	 ;  0 "" 2
 883               	 ;  145 "spi.c" 1
 884 08a4 0000      		nop
 885               	 ;  0 "" 2
 886               	 ;  145 "spi.c" 1
 887 08a6 0000      		nop
 888               	 ;  0 "" 2
 889               	 ;  146 "spi.c" 1
 890 08a8 0000      		nop
 891               	 ;  0 "" 2
 892               	 ;  146 "spi.c" 1
 893 08aa 0000      		nop
 894               	 ;  0 "" 2
 895               	 ;  146 "spi.c" 1
 896 08ac 0000      		nop
 897               	 ;  0 "" 2
 898               	 ;  146 "spi.c" 1
 899 08ae 0000      		nop
 900               	 ;  0 "" 2
 901               	 ;  146 "spi.c" 1
 902 08b0 0000      		nop
 903               	 ;  0 "" 2
 904               	 ;  146 "spi.c" 1
 905 08b2 0000      		nop
 906               	 ;  0 "" 2
 907               	 ;  146 "spi.c" 1
 908 08b4 0000      		nop
 909               	 ;  0 "" 2
 910               	 ;  146 "spi.c" 1
 911 08b6 0000      		nop
 912               	 ;  0 "" 2
 913               	 ;  147 "spi.c" 1
 914 08b8 0000      		nop
 915               	 ;  0 "" 2
 916               	 ;  147 "spi.c" 1
 917 08ba 0000      		nop
 918               	 ;  0 "" 2
 919               	 ;  147 "spi.c" 1
 920 08bc 0000      		nop
 921               	 ;  0 "" 2
 922               	 ;  147 "spi.c" 1
 923 08be 0000      		nop
 924               	 ;  0 "" 2
 925               	 ;  147 "spi.c" 1
 926 08c0 0000      		nop
 927               	 ;  0 "" 2
 928               	 ;  147 "spi.c" 1
 929 08c2 0000      		nop
 930               	 ;  0 "" 2
 931               	 ;  147 "spi.c" 1
 932 08c4 0000      		nop
 933               	 ;  0 "" 2
 934               	 ;  147 "spi.c" 1
 935 08c6 0000      		nop
 936               	 ;  0 "" 2
 937               	/* #NOAPP */
 938 08c8 E091 0000 		lds r30,SPI_TX_Buffer
 939 08cc F091 0000 		lds r31,(SPI_TX_Buffer)+1
 940 08d0 E20F      		add r30,r18
 941 08d2 F11D      		adc r31,__zero_reg__
 942 08d4 8081      		ld r24,Z
 943 08d6 8EBD      		out 78-32,r24
 944 08d8 9091 0000 		lds r25,ToNaviCtrl+33
 945 08dc 890F      		add r24,r25
 946 08de 8093 0000 		sts ToNaviCtrl+33,r24
 947 08e2 00C0      		rjmp .L53
 948               	.L52:
 949 08e4 81E0      		ldi r24,lo8(1)
 950 08e6 8093 0000 		sts SPITransferCompleted,r24
 951               	.L53:
 952 08ea 2F5F      		subi r18,lo8(-(1))
 953 08ec 2093 0000 		sts SPI_BufferIndex,r18
 954               	.L54:
 955 08f0 0895      		ret
 957               	.global	FromNC_Rotate_C
 958               		.data
 961               	FromNC_Rotate_C:
 962 0000 20        		.byte	32
 963               	.global	FromNC_Rotate_S
 964               	.global	FromNC_Rotate_S
 965               		.section .bss
 968               	FromNC_Rotate_S:
 969 0000 00        		.skip 1,0
 970               	.global	NaviDataOkay
 971               		.data
 974               	NaviDataOkay:
 975 0001 FA        		.byte	-6
 976               	.global	SPI_CommandSequence
 979               	SPI_CommandSequence:
 980 0002 0B        		.byte	11
 981 0003 0A        		.byte	10
 982 0004 0D        		.byte	13
 983 0005 0B        		.byte	11
 984 0006 0C        		.byte	12
 985 0007 0E        		.byte	14
 986 0008 0B        		.byte	11
 987 0009 0F        		.byte	15
 988 000a 10        		.byte	16
 989               	.global	SPI_CommandCounter
 990               	.global	SPI_CommandCounter
 991               		.section .bss
 994               	SPI_CommandCounter:
 995 0001 00        		.skip 1,0
 996               	.global	NC_ErrorCode
 997               	.global	NC_ErrorCode
 1000               	NC_ErrorCode:
 1001 0002 00        		.skip 1,0
 1002               	.global	POI_KameraNick
 1003               	.global	POI_KameraNick
 1006               	POI_KameraNick:
 1007 0003 0000      		.skip 2,0
 1008               	.global	MagVec
 1009               	.global	MagVec
 1012               	MagVec:
 1013 0005 0000 0000 		.skip 6,0
 1013      0000 
 1014               		.lcomm rxchksum.2263,1
 1015               		.lcomm SPI_RXState.2261,1
 1016               		.comm GPSInfo,8,1
 1017               		.comm NC_Version,5,1
 1018               		.comm FromNaviCtrl_Value,5,1
 1019               		.comm ToNaviCtrl,34,1
 1020               		.comm FromNaviCtrl,32,1
 1021               		.comm SPI_BufferIndex,1,1
 1022               		.comm SPI_RxBufferIndex,1,1
 1023               		.comm SPI_Buffer,32,1
 1024               		.comm SPI_TX_Buffer,2,1
 1025               		.comm SPITransferCompleted,1,1
 1026               		.comm SPI_ChkSum,1,1
 1027               		.comm SPI_RxDataValid,1,1
DEFINED SYMBOLS
                            *ABS*:0000000000000000 spi.c
     /tmp/cckl2LkW.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cckl2LkW.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cckl2LkW.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cckl2LkW.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cckl2LkW.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cckl2LkW.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cckl2LkW.s:13     .text:0000000000000000 SPI_MasterInit
                            *COM*:0000000000000001 SPITransferCompleted
                            *COM*:0000000000000022 ToNaviCtrl
                            *COM*:0000000000000005 FromNaviCtrl_Value
                            *COM*:0000000000000001 SPI_RxDataValid
     /tmp/cckl2LkW.s:43     .text:0000000000000042 UpdateSPI_Buffer
     /tmp/cckl2LkW.s:974    .data:0000000000000001 NaviDataOkay
                            *COM*:0000000000000020 FromNaviCtrl
     /tmp/cckl2LkW.s:1012   .bss:0000000000000005 MagVec
     /tmp/cckl2LkW.s:961    .data:0000000000000000 FromNC_Rotate_C
     /tmp/cckl2LkW.s:968    .bss:0000000000000000 FromNC_Rotate_S
     /tmp/cckl2LkW.s:1006   .bss:0000000000000003 POI_KameraNick
                            *COM*:0000000000000005 NC_Version
     /tmp/cckl2LkW.s:1000   .bss:0000000000000002 NC_ErrorCode
                            *COM*:0000000000000008 GPSInfo
     /tmp/cckl2LkW.s:673    .text:000000000000076e SPI_StartTransmitPacket
                            *COM*:0000000000000002 SPI_TX_Buffer
     /tmp/cckl2LkW.s:994    .bss:0000000000000001 SPI_CommandCounter
     /tmp/cckl2LkW.s:979    .data:0000000000000002 SPI_CommandSequence
                            *COM*:0000000000000001 SPI_BufferIndex
     /tmp/cckl2LkW.s:784    .text:00000000000007f0 SPI_TransmitByte
     /tmp/cckl2LkW.s:1014   .bss:000000000000000c SPI_RXState.2261
                            *COM*:0000000000000001 SPI_RxBufferIndex
                             .bss:000000000000000b rxchksum.2263
                            *COM*:0000000000000020 SPI_Buffer
                            *COM*:0000000000000001 SPI_ChkSum

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EE_Parameter
IntegralNick
__divmodsi4
IntegralRoll
ErsatzKompass
__mulsi3
GIER_GRAD_FAKTOR
AdWertGier
AdNeutralGier
NaviCntAcc
NaviAccNick
__divmodhi4
NaviAccRoll
Parameter_UserParam1
Parameter_UserParam2
Parameter_UserParam3
Parameter_UserParam4
Parameter_UserParam5
Parameter_UserParam6
Parameter_UserParam7
Parameter_UserParam8
FC_StatusFlags
GetActiveParamSet
ControlHeading
FC_StatusFlags2
Capacity
UBat
BattLowVoltageWarning
VarioCharacter
PPM_in
Poti
WinkelOut
HoehenWert
SollHoehe
SenderOkay
DebugOut
PlatinenVersion
VersionInfo
Parameter_ServoNickControl
Parameter_ServoRollControl
CalculateCompassTimer
GPS_Nick
GPS_Roll
KompassValue
KompassSollWert
KompassRichtung
beeptime
CareFree
FromNC_AltitudeSpeed
FromNC_AltitudeSetpoint
SendSPI
