   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 672 052c 1196      		adiw r26,1
 673 052e 8C93      		st X,r24
 674 0530 81E0      		ldi r24,lo8(1)
 675 0532 8183      		std Z+1,r24
 676 0534 8283      		std Z+2,r24
 677 0536 80E0      		ldi r24,lo8(VersionInfo)
 678 0538 90E0      		ldi r25,hi8(VersionInfo)
 679 053a 9483      		std Z+4,r25
 680 053c 8383      		std Z+3,r24
 681 053e 8AE0      		ldi r24,lo8(10)
 682 0540 90E0      		ldi r25,hi8(10)
 683 0542 9683      		std Z+6,r25
 684 0544 8583      		std Z+5,r24
 685 0546 0E94 0000 		call SendOutData
 686 054a 1092 0000 		sts GetVersionAnforderung,__zero_reg__
 687 054e 2DB7      		in r18,__SP_L__
 688 0550 3EB7      		in r19,__SP_H__
 689 0552 295F      		subi r18,lo8(-(7))
 690 0554 3F4F      		sbci r19,hi8(-(7))
 691 0556 2DBF      		out __SP_L__,r18
 692               	.L48:
 693 0558 8091 0000 		lds r24,GetExternalControl
 694 055c 8823      		tst r24
 695 055e 01F0      		breq .L49
 696 0560 8091 0000 		lds r24,UebertragungAbgeschlossen
 697 0564 8823      		tst r24
 698 0566 01F0      		breq .L49
 699 0568 8DB7      		in r24,__SP_L__
 700 056a 9EB7      		in r25,__SP_H__
 701 056c 0797      		sbiw r24,7
 702 056e 8DBF      		out __SP_L__,r24
 703 0570 EDB7      		in r30,__SP_L__
 704 0572 FEB7      		in r31,__SP_H__
 705 0574 3196      		adiw r30,1
 706 0576 87E4      		ldi r24,lo8(71)
 707 0578 ADB7      		in r26,__SP_L__
 708 057a BEB7      		in r27,__SP_H__
 709 057c 1196      		adiw r26,1
 710 057e 8C93      		st X,r24
 711 0580 8091 0000 		lds r24,MeineSlaveAdresse
 712 0584 8183      		std Z+1,r24
 713 0586 81E0      		ldi r24,lo8(1)
 714 0588 8283      		std Z+2,r24
 715 058a 80E0      		ldi r24,lo8(ExternControl)
 716 058c 90E0      		ldi r25,hi8(ExternControl)
 717 058e 9483      		std Z+4,r25
 718 0590 8383      		std Z+3,r24
 719 0592 8BE0      		ldi r24,lo8(11)
 720 0594 90E0      		ldi r25,hi8(11)
 721 0596 9683      		std Z+6,r25
 722 0598 8583      		std Z+5,r24
 723 059a 0E94 0000 		call SendOutData
 724 059e 1092 0000 		sts GetExternalControl,__zero_reg__
 725 05a2 2DB7      		in r18,__SP_L__
 726 05a4 3EB7      		in r19,__SP_H__
 727 05a6 295F      		subi r18,lo8(-(7))
 728 05a8 3F4F      		sbci r19,hi8(-(7))
 729 05aa 2DBF      		out __SP_L__,r18
 730               	.L49:
 731 05ac 8091 0000 		lds r24,Kompass_Timer
 732 05b0 9091 0000 		lds r25,(Kompass_Timer)+1
 733 05b4 0E94 0000 		call CheckDelay
 734 05b8 8823      		tst r24
 735 05ba 01F4      		brne .+2
 736 05bc 00C0      		rjmp .L50
 737 05be 8091 0000 		lds r24,UebertragungAbgeschlossen
 738 05c2 8823      		tst r24
 739 05c4 01F4      		brne .+2
 740 05c6 00C0      		rjmp .L50
 741 05c8 E090 0000 		lds r14,EE_Parameter+28
 742 05cc FF24      		clr r15
 743 05ce EE0C      		lsl r14
 744 05d0 FF1C      		rol r15
 745 05d2 EE0C      		lsl r14
 746 05d4 FF1C      		rol r15
 747 05d6 0027      		clr r16
 748 05d8 F7FC      		sbrc r15,7
 749 05da 0095      		com r16
 750 05dc 102F      		mov r17,r16
 751 05de 6091 0000 		lds r22,IntegralNick
 752 05e2 7091 0000 		lds r23,(IntegralNick)+1
 753 05e6 8091 0000 		lds r24,(IntegralNick)+2
 754 05ea 9091 0000 		lds r25,(IntegralNick)+3
 755 05ee A801      		movw r20,r16
 756 05f0 9701      		movw r18,r14
 757 05f2 0E94 0000 		call __divmodsi4
 758 05f6 3093 0000 		sts (WinkelOut)+1,r19
 759 05fa 2093 0000 		sts WinkelOut,r18
 760 05fe 6091 0000 		lds r22,IntegralRoll
 761 0602 7091 0000 		lds r23,(IntegralRoll)+1
 762 0606 8091 0000 		lds r24,(IntegralRoll)+2
 763 060a 9091 0000 		lds r25,(IntegralRoll)+3
 764 060e A801      		movw r20,r16
 765 0610 9701      		movw r18,r14
 766 0612 0E94 0000 		call __divmodsi4
 767 0616 3093 0000 		sts (WinkelOut+2)+1,r19
 768 061a 2093 0000 		sts WinkelOut+2,r18
 769 061e 8091 0000 		lds r24,Parameter_UserParam1
 770 0622 8093 0000 		sts WinkelOut+4,r24
 771 0626 8091 0000 		lds r24,Parameter_UserParam2
 772 062a 8093 0000 		sts WinkelOut+5,r24
 773 062e 8DB7      		in r24,__SP_L__
 774 0630 9EB7      		in r25,__SP_H__
 775 0632 0797      		sbiw r24,7
 776 0634 8DBF      		out __SP_L__,r24
 777 0636 EDB7      		in r30,__SP_L__
 778 0638 FEB7      		in r31,__SP_H__
 779 063a 3196      		adiw r30,1
 780 063c 8BE6      		ldi r24,lo8(107)
 781 063e ADB7      		in r26,__SP_L__
 782 0640 BEB7      		in r27,__SP_H__
 783 0642 1196      		adiw r26,1
 784 0644 8C93      		st X,r24
 785 0646 83E0      		ldi r24,lo8(3)
 786 0648 8183      		std Z+1,r24
 787 064a 81E0      		ldi r24,lo8(1)
 788 064c 8283      		std Z+2,r24
 789 064e 80E0      		ldi r24,lo8(WinkelOut)
 790 0650 90E0      		ldi r25,hi8(WinkelOut)
 791 0652 9483      		std Z+4,r25
 792 0654 8383      		std Z+3,r24
 793 0656 88E0      		ldi r24,lo8(8)
 794 0658 90E0      		ldi r25,hi8(8)
 795 065a 9683      		std Z+6,r25
 796 065c 8583      		std Z+5,r24
 797 065e 0E94 0000 		call SendOutData
 798 0662 2DB7      		in r18,__SP_L__
 799 0664 3EB7      		in r19,__SP_H__
 800 0666 295F      		subi r18,lo8(-(7))
 801 0668 3F4F      		sbci r19,hi8(-(7))
 802 066a 2DBF      		out __SP_L__,r18
 803 066c 8091 0000 		lds r24,WinkelOut+6
 804 0670 8530      		cpi r24,lo8(5)
 805 0672 00F0      		brlo .L51
 806 0674 86E0      		ldi r24,lo8(6)
 807 0676 8093 0000 		sts WinkelOut+6,r24
 808               	.L51:
 809 067a 83E6      		ldi r24,lo8(99)
 810 067c 90E0      		ldi r25,hi8(99)
 811 067e 0E94 0000 		call SetDelay
 812 0682 9093 0000 		sts (Kompass_Timer)+1,r25
 813 0686 8093 0000 		sts Kompass_Timer,r24
 814               	.L50:
 815 068a 8091 0000 		lds r24,DebugDataIntervall
 816 068e 9091 0000 		lds r25,(DebugDataIntervall)+1
 817 0692 892B      		or r24,r25
 818 0694 01F0      		breq .L52
 819 0696 8091 0000 		lds r24,Debug_Timer
 820 069a 9091 0000 		lds r25,(Debug_Timer)+1
 821 069e 0E94 0000 		call CheckDelay
 822 06a2 8823      		tst r24
 823 06a4 01F4      		brne .L53
 824               	.L52:
 825 06a6 8091 0000 		lds r24,DebugDataAnforderung
 826 06aa 8823      		tst r24
 827 06ac 01F0      		breq .L54
 828               	.L53:
 829 06ae 8091 0000 		lds r24,UebertragungAbgeschlossen
 830 06b2 8823      		tst r24
 831 06b4 01F0      		breq .L54
 832 06b6 0E94 0000 		call CopyDebugValues
 833 06ba 8DB7      		in r24,__SP_L__
 834 06bc 9EB7      		in r25,__SP_H__
 835 06be 0797      		sbiw r24,7
 836 06c0 8DBF      		out __SP_L__,r24
 837 06c2 EDB7      		in r30,__SP_L__
 838 06c4 FEB7      		in r31,__SP_H__
 839 06c6 3196      		adiw r30,1
 840 06c8 84E4      		ldi r24,lo8(68)
 841 06ca ADB7      		in r26,__SP_L__
 842 06cc BEB7      		in r27,__SP_H__
 843 06ce 1196      		adiw r26,1
 844 06d0 8C93      		st X,r24
 845 06d2 81E0      		ldi r24,lo8(1)
 846 06d4 8183      		std Z+1,r24
 847 06d6 8283      		std Z+2,r24
 848 06d8 80E0      		ldi r24,lo8(DebugOut)
 849 06da 90E0      		ldi r25,hi8(DebugOut)
 850 06dc 9483      		std Z+4,r25
 851 06de 8383      		std Z+3,r24
 852 06e0 82E4      		ldi r24,lo8(66)
 853 06e2 90E0      		ldi r25,hi8(66)
 854 06e4 9683      		std Z+6,r25
 855 06e6 8583      		std Z+5,r24
 856 06e8 0E94 0000 		call SendOutData
 857 06ec 1092 0000 		sts DebugDataAnforderung,__zero_reg__
 858 06f0 8091 0000 		lds r24,DebugDataIntervall
 859 06f4 9091 0000 		lds r25,(DebugDataIntervall)+1
 860 06f8 2DB7      		in r18,__SP_L__
 861 06fa 3EB7      		in r19,__SP_H__
 862 06fc 295F      		subi r18,lo8(-(7))
 863 06fe 3F4F      		sbci r19,hi8(-(7))
 864 0700 2DBF      		out __SP_L__,r18
 865 0702 0097      		sbiw r24,0
 866 0704 01F0      		breq .L54
 867 0706 0E94 0000 		call SetDelay
 868 070a 9093 0000 		sts (Debug_Timer)+1,r25
 869 070e 8093 0000 		sts Debug_Timer,r24
 870               	.L54:
 871 0712 8091 0000 		lds r24,Intervall3D
 872 0716 9091 0000 		lds r25,(Intervall3D)+1
 873 071a 892B      		or r24,r25
 874 071c 01F4      		brne .+2
 875 071e 00C0      		rjmp .L55
 876 0720 8091 0000 		lds r24,Timer3D
 877 0724 9091 0000 		lds r25,(Timer3D)+1
 878 0728 0E94 0000 		call CheckDelay
 879 072c 8823      		tst r24
 880 072e 01F4      		brne .+2
 881 0730 00C0      		rjmp .L55
 882 0732 8091 0000 		lds r24,UebertragungAbgeschlossen
 883 0736 8823      		tst r24
 884 0738 01F4      		brne .+2
 885 073a 00C0      		rjmp .L55
 886 073c E090 0000 		lds r14,EE_Parameter+28
 887 0740 FF24      		clr r15
 888 0742 EE0C      		lsl r14
 889 0744 FF1C      		rol r15
 890 0746 EE0C      		lsl r14
 891 0748 FF1C      		rol r15
 892 074a 0027      		clr r16
 893 074c F7FC      		sbrc r15,7
 894 074e 0095      		com r16
 895 0750 102F      		mov r17,r16
 896 0752 6091 0000 		lds r22,IntegralNick
 897 0756 7091 0000 		lds r23,(IntegralNick)+1
 898 075a 8091 0000 		lds r24,(IntegralNick)+2
 899 075e 9091 0000 		lds r25,(IntegralNick)+3
 900 0762 A801      		movw r20,r16
 901 0764 9701      		movw r18,r14
 902 0766 0E94 0000 		call __divmodsi4
 903 076a 3093 0000 		sts (Data3D)+1,r19
 904 076e 2093 0000 		sts Data3D,r18
 905 0772 6091 0000 		lds r22,IntegralRoll
 906 0776 7091 0000 		lds r23,(IntegralRoll)+1
 907 077a 8091 0000 		lds r24,(IntegralRoll)+2
 908 077e 9091 0000 		lds r25,(IntegralRoll)+3
 909 0782 A801      		movw r20,r16
 910 0784 9701      		movw r18,r14
 911 0786 0E94 0000 		call __divmodsi4
 912 078a 3093 0000 		sts (Data3D+2)+1,r19
 913 078e 2093 0000 		sts Data3D+2,r18
 914 0792 6091 0000 		lds r22,ErsatzKompass
 915 0796 7091 0000 		lds r23,(ErsatzKompass)+1
 916 079a 8091 0000 		lds r24,(ErsatzKompass)+2
 917 079e 9091 0000 		lds r25,(ErsatzKompass)+3
 918 07a2 2AE0      		ldi r18,lo8(10)
 919 07a4 30E0      		ldi r19,hi8(10)
 920 07a6 40E0      		ldi r20,hlo8(10)
 921 07a8 50E0      		ldi r21,hhi8(10)
 922 07aa 0E94 0000 		call __mulsi3
 923 07ae 2091 0000 		lds r18,GIER_GRAD_FAKTOR
 924 07b2 3091 0000 		lds r19,(GIER_GRAD_FAKTOR)+1
 925 07b6 4091 0000 		lds r20,(GIER_GRAD_FAKTOR)+2
 926 07ba 5091 0000 		lds r21,(GIER_GRAD_FAKTOR)+3
 927 07be 0E94 0000 		call __divmodsi4
 928 07c2 3093 0000 		sts (Data3D+4)+1,r19
 929 07c6 2093 0000 		sts Data3D+4,r18
 930 07ca 8091 0000 		lds r24,SummeNick
 931 07ce 9091 0000 		lds r25,(SummeNick)+1
 932 07d2 A091 0000 		lds r26,(SummeNick)+2
 933 07d6 B091 0000 		lds r27,(SummeNick)+3
 934 07da 49E0      		ldi r20,9
 935 07dc B595      	1:	asr r27
 936 07de A795      		ror r26
 937 07e0 9795      		ror r25
 938 07e2 8795      		ror r24
 939 07e4 4A95      		dec r20
 940 07e6 01F4      		brne 1b
 941 07e8 8093 0000 		sts Data3D+6,r24
 942 07ec 8091 0000 		lds r24,SummeRoll
 943 07f0 9091 0000 		lds r25,(SummeRoll)+1
 944 07f4 A091 0000 		lds r26,(SummeRoll)+2
 945 07f8 B091 0000 		lds r27,(SummeRoll)+3
 946 07fc 39E0      		ldi r19,9
 947 07fe B595      	1:	asr r27
 948 0800 A795      		ror r26
 949 0802 9795      		ror r25
 950 0804 8795      		ror r24
 951 0806 3A95      		dec r19
 952 0808 01F4      		brne 1b
 953 080a 8093 0000 		sts Data3D+7,r24
 954 080e 8091 0000 		lds r24,Mess_Integral_Gier
 955 0812 9091 0000 		lds r25,(Mess_Integral_Gier)+1
 956 0816 A091 0000 		lds r26,(Mess_Integral_Gier)+2
 957 081a B091 0000 		lds r27,(Mess_Integral_Gier)+3
 958 081e 29E0      		ldi r18,9
 959 0820 B595      	1:	asr r27
 960 0822 A795      		ror r26
 961 0824 9795      		ror r25
 962 0826 8795      		ror r24
 963 0828 2A95      		dec r18
 964 082a 01F4      		brne 1b
 965 082c 8093 0000 		sts Data3D+8,r24
 966 0830 8DB7      		in r24,__SP_L__
 967 0832 9EB7      		in r25,__SP_H__
 968 0834 0797      		sbiw r24,7
 969 0836 8DBF      		out __SP_L__,r24
 970 0838 EDB7      		in r30,__SP_L__
 971 083a FEB7      		in r31,__SP_H__
 972 083c 3196      		adiw r30,1
 973 083e 83E4      		ldi r24,lo8(67)
 974 0840 ADB7      		in r26,__SP_L__
 975 0842 BEB7      		in r27,__SP_H__
 976 0844 1196      		adiw r26,1
 977 0846 8C93      		st X,r24
 978 0848 81E0      		ldi r24,lo8(1)
 979 084a 8183      		std Z+1,r24
 980 084c 8283      		std Z+2,r24
 981 084e 80E0      		ldi r24,lo8(Data3D)
 982 0850 90E0      		ldi r25,hi8(Data3D)
 983 0852 9483      		std Z+4,r25
 984 0854 8383      		std Z+3,r24
 985 0856 8EE0      		ldi r24,lo8(14)
 986 0858 90E0      		ldi r25,hi8(14)
 987 085a 9683      		std Z+6,r25
 988 085c 8583      		std Z+5,r24
 989 085e 0E94 0000 		call SendOutData
 990 0862 2DB7      		in r18,__SP_L__
 991 0864 3EB7      		in r19,__SP_H__
 992 0866 295F      		subi r18,lo8(-(7))
 993 0868 3F4F      		sbci r19,hi8(-(7))
 994 086a 2DBF      		out __SP_L__,r18
 995 086c 8091 0000 		lds r24,Intervall3D
 996 0870 9091 0000 		lds r25,(Intervall3D)+1
 997 0874 0E94 0000 		call SetDelay
 998 0878 9093 0000 		sts (Timer3D)+1,r25
 999 087c 8093 0000 		sts Timer3D,r24
 1000               	.L55:
 1001 0880 6091 0000 		lds r22,DebugTextAnforderung
 1002 0884 6F3F      		cpi r22,lo8(-1)
 1003 0886 01F0      		breq .L56
 1004 0888 70E0      		ldi r23,lo8(0)
 1005 088a A4E0      		ldi r26,4
 1006 088c 660F      	1:	lsl r22
 1007 088e 771F      		rol r23
 1008 0890 AA95      		dec r26
 1009 0892 01F4      		brne 1b
 1010 0894 6050      		subi r22,lo8(-(ANALOG_TEXT))
 1011 0896 7040      		sbci r23,hi8(-(ANALOG_TEXT))
 1012 0898 8E01      		movw r16,r28
 1013 089a 0F5F      		subi r16,lo8(-(1))
 1014 089c 1F4F      		sbci r17,hi8(-(1))
 1015 089e C801      		movw r24,r16
 1016 08a0 40E1      		ldi r20,lo8(16)
 1017 08a2 50E0      		ldi r21,hi8(16)
 1018 08a4 0E94 0000 		call memcpy_P
 1019 08a8 8DB7      		in r24,__SP_L__
 1020 08aa 9EB7      		in r25,__SP_H__
 1021 08ac 0B97      		sbiw r24,11
 1022 08ae 8DBF      		out __SP_L__,r24
 1023 08b0 EDB7      		in r30,__SP_L__
 1024 08b2 FEB7      		in r31,__SP_H__
 1025 08b4 3196      		adiw r30,1
 1026 08b6 81E4      		ldi r24,lo8(65)
 1027 08b8 ADB7      		in r26,__SP_L__
 1028 08ba BEB7      		in r27,__SP_H__
 1029 08bc 1196      		adiw r26,1
 1030 08be 8C93      		st X,r24
 1031 08c0 81E0      		ldi r24,lo8(1)
 1032 08c2 8183      		std Z+1,r24
 1033 08c4 82E0      		ldi r24,lo8(2)
 1034 08c6 8283      		std Z+2,r24
 1035 08c8 80E0      		ldi r24,lo8(DebugTextAnforderung)
 1036 08ca 90E0      		ldi r25,hi8(DebugTextAnforderung)
 1037 08cc 9483      		std Z+4,r25
 1038 08ce 8383      		std Z+3,r24
 1039 08d0 81E0      		ldi r24,lo8(1)
 1040 08d2 90E0      		ldi r25,hi8(1)
 1041 08d4 9683      		std Z+6,r25
 1042 08d6 8583      		std Z+5,r24
 1043 08d8 1087      		std Z+8,r17
 1044 08da 0783      		std Z+7,r16
 1045 08dc 80E1      		ldi r24,lo8(16)
 1046 08de 90E0      		ldi r25,hi8(16)
 1047 08e0 9287      		std Z+10,r25
 1048 08e2 8187      		std Z+9,r24
 1049 08e4 0E94 0000 		call SendOutData
 1050 08e8 8FEF      		ldi r24,lo8(-1)
 1051 08ea 8093 0000 		sts DebugTextAnforderung,r24
 1052 08ee 2DB7      		in r18,__SP_L__
 1053 08f0 3EB7      		in r19,__SP_H__
 1054 08f2 255F      		subi r18,lo8(-(11))
 1055 08f4 3F4F      		sbci r19,hi8(-(11))
 1056 08f6 2DBF      		out __SP_L__,r18
 1057               	.L56:
 1058 08f8 8091 0000 		lds r24,ConfirmFrame
 1059 08fc 8823      		tst r24
 1060 08fe 01F0      		breq .L57
 1061 0900 8091 0000 		lds r24,UebertragungAbgeschlossen
 1062 0904 8823      		tst r24
 1063 0906 01F0      		breq .L57
 1064 0908 8DB7      		in r24,__SP_L__
 1065 090a 9EB7      		in r25,__SP_H__
 1066 090c 0797      		sbiw r24,7
 1067 090e 8DBF      		out __SP_L__,r24
 1068 0910 EDB7      		in r30,__SP_L__
 1069 0912 FEB7      		in r31,__SP_H__
 1070 0914 3196      		adiw r30,1
 1071 0916 82E4      		ldi r24,lo8(66)
 1072 0918 ADB7      		in r26,__SP_L__
 1073 091a BEB7      		in r27,__SP_H__
 1074 091c 1196      		adiw r26,1
 1075 091e 8C93      		st X,r24
 1076 0920 81E0      		ldi r24,lo8(1)
 1077 0922 8183      		std Z+1,r24
 1078 0924 8283      		std Z+2,r24
 1079 0926 80E0      		ldi r24,lo8(ConfirmFrame)
 1080 0928 90E0      		ldi r25,hi8(ConfirmFrame)
 1081 092a 9483      		std Z+4,r25
 1082 092c 8383      		std Z+3,r24
 1083 092e 81E0      		ldi r24,lo8(1)
 1084 0930 90E0      		ldi r25,hi8(1)
 1085 0932 9683      		std Z+6,r25
 1086 0934 8583      		std Z+5,r24
 1087 0936 0E94 0000 		call SendOutData
 1088 093a 1092 0000 		sts ConfirmFrame,__zero_reg__
 1089 093e 2DB7      		in r18,__SP_L__
 1090 0940 3EB7      		in r19,__SP_H__
 1091 0942 295F      		subi r18,lo8(-(7))
 1092 0944 3F4F      		sbci r19,hi8(-(7))
 1093 0946 2DBF      		out __SP_L__,r18
 1094               	.L57:
 1095 0948 8091 0000 		lds r24,GetPPMChannelAnforderung
 1096 094c 8823      		tst r24
 1097 094e 01F0      		breq .L58
 1098 0950 8091 0000 		lds r24,UebertragungAbgeschlossen
 1099 0954 8823      		tst r24
 1100 0956 01F0      		breq .L58
 1101 0958 8DB7      		in r24,__SP_L__
 1102 095a 9EB7      		in r25,__SP_H__
 1103 095c 0797      		sbiw r24,7
 1104 095e 8DBF      		out __SP_L__,r24
 1105 0960 EDB7      		in r30,__SP_L__
 1106 0962 FEB7      		in r31,__SP_H__
 1107 0964 3196      		adiw r30,1
 1108 0966 80E5      		ldi r24,lo8(80)
 1109 0968 ADB7      		in r26,__SP_L__
 1110 096a BEB7      		in r27,__SP_H__
 1111 096c 1196      		adiw r26,1
 1112 096e 8C93      		st X,r24
 1113 0970 81E0      		ldi r24,lo8(1)
 1114 0972 8183      		std Z+1,r24
 1115 0974 8283      		std Z+2,r24
 1116 0976 80E0      		ldi r24,lo8(PPM_in)
 1117 0978 90E0      		ldi r25,hi8(PPM_in)
 1118 097a 9483      		std Z+4,r25
 1119 097c 8383      		std Z+3,r24
 1120 097e 84E3      		ldi r24,lo8(52)
 1121 0980 90E0      		ldi r25,hi8(52)
 1122 0982 9683      		std Z+6,r25
 1123 0984 8583      		std Z+5,r24
 1124 0986 0E94 0000 		call SendOutData
 1125 098a 1092 0000 		sts GetPPMChannelAnforderung,__zero_reg__
 1126 098e 2DB7      		in r18,__SP_L__
 1127 0990 3EB7      		in r19,__SP_H__
 1128 0992 295F      		subi r18,lo8(-(7))
 1129 0994 3F4F      		sbci r19,hi8(-(7))
 1130 0996 2DBF      		out __SP_L__,r18
 1131               	.L58:
 1132               	/* epilogue start */
 1133 0998 6096      		adiw r28,16
 1134 099a E6E0      		ldi r30, lo8(6)
 1135 099c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 1137               	.global	BearbeiteRxDaten
 1139               	BearbeiteRxDaten:
 1140 09a0 A2E0      		ldi r26,lo8(2)
 1141 09a2 B0E0      		ldi r27,hi8(2)
 1142 09a4 E0E0      		ldi r30,lo8(gs(1f))
 1143 09a6 F0E0      		ldi r31,hi8(gs(1f))
 1144 09a8 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 1145               	1:
 1146               	/* prologue: function */
 1147               	/* frame size = 2 */
 1148 09ac 8091 0000 		lds r24,NeuerDatensatzEmpfangen
 1149 09b0 8823      		tst r24
 1150 09b2 01F4      		brne .+2
 1151 09b4 00C0      		rjmp .L136
 1152 09b6 0E94 0000 		call Decode64
 1153 09ba 8091 0000 		lds r24,RxdBuffer+1
 1154 09be 8236      		cpi r24,lo8(98)
 1155 09c0 01F0      		breq .+2
 1156 09c2 00C0      		rjmp .L61
 1157 09c4 8091 0000 		lds r24,RxdBuffer+2
 1158 09c8 8037      		cpi r24,lo8(112)
 1159 09ca 01F4      		brne .+2
 1160 09cc 00C0      		rjmp .L68
 1161 09ce 8137      		cpi r24,lo8(113)
 1162 09d0 00F4      		brsh .L75
 1163 09d2 8A36      		cpi r24,lo8(106)
 1164 09d4 01F4      		brne .+2
 1165 09d6 00C0      		rjmp .L65
 1166 09d8 8B36      		cpi r24,lo8(107)
 1167 09da 00F4      		brsh .L76
 1168 09dc 8B34      		cpi r24,lo8(75)
 1169 09de 01F0      		breq .L63
 1170 09e0 8636      		cpi r24,lo8(102)
 1171 09e2 01F0      		breq .+2
 1172 09e4 00C0      		rjmp .L61
 1173 09e6 00C0      		rjmp .L172
 1174               	.L76:
 1175 09e8 8D36      		cpi r24,lo8(109)
 1176 09ea 01F4      		brne .+2
 1177 09ec 00C0      		rjmp .L66
 1178 09ee 8E36      		cpi r24,lo8(110)
 1179 09f0 01F0      		breq .+2
 1180 09f2 00C0      		rjmp .L61
 1181 09f4 00C0      		rjmp .L143
 1182               	.L75:
 1183 09f6 8437      		cpi r24,lo8(116)
 1184 09f8 01F0      		breq .L71
 1185 09fa 8537      		cpi r24,lo8(117)
 1186 09fc 00F4      		brsh .L77
 1187 09fe 8137      		cpi r24,lo8(113)
 1188 0a00 01F4      		brne .+2
 1189 0a02 00C0      		rjmp .L69
 1190 0a04 8337      		cpi r24,lo8(115)
 1191 0a06 01F0      		breq .+2
 1192 0a08 00C0      		rjmp .L61
 1193 0a0a 00C0      		rjmp .L173
 1194               	.L77:
 1195 0a0c 8737      		cpi r24,lo8(119)
 1196 0a0e 01F4      		brne .+2
 1197 0a10 00C0      		rjmp .L73
 1198 0a12 8937      		cpi r24,lo8(121)
 1199 0a14 01F4      		brne .+2
 1200 0a16 00C0      		rjmp .L74
 1201 0a18 8537      		cpi r24,lo8(117)
 1202 0a1a 01F0      		breq .+2
 1203 0a1c 00C0      		rjmp .L61
 1204 0a1e 00C0      		rjmp .L174
 1205               	.L63:
 1206 0a20 E091 0000 		lds r30,pRxData
 1207 0a24 F091 0000 		lds r31,(pRxData)+1
 1208 0a28 8081      		ld r24,Z
 1209 0a2a 9181      		ldd r25,Z+1
 1210 0a2c 9093 0000 		sts (KompassValue)+1,r25
 1211 0a30 8093 0000 		sts KompassValue,r24
 1212 0a34 845E      		subi r24,lo8(-(540))
 1213 0a36 9D4F      		sbci r25,hi8(-(540))
 1214 0a38 2091 0000 		lds r18,KompassSollWert
 1215 0a3c 3091 0000 		lds r19,(KompassSollWert)+1
 1216 0a40 821B      		sub r24,r18
 1217 0a42 930B      		sbc r25,r19
 1218 0a44 68E6      		ldi r22,lo8(360)
 1219 0a46 71E0      		ldi r23,hi8(360)
 1220 0a48 0E94 0000 		call __divmodhi4
 1221 0a4c 845B      		subi r24,lo8(-(-180))
 1222 0a4e 9040      		sbci r25,hi8(-(-180))
 1223 0a50 9093 0000 		sts (KompassRichtung)+1,r25
 1224 0a54 8093 0000 		sts KompassRichtung,r24
 1225 0a58 00C0      		rjmp .L61
 1226               	.L71:
 1227 0a5a 8091 0000 		lds r24,AnzahlEmpfangsBytes
 1228 0a5e 8531      		cpi r24,lo8(21)
 1229 0a60 00F0      		brlo .L78
 1230 0a62 A0E0      		ldi r26,lo8(MotorTest)
 1231 0a64 B0E0      		ldi r27,hi8(MotorTest)
 1232 0a66 8091 0000 		lds r24,pRxData
 1233 0a6a 9091 0000 		lds r25,pRxData+1
 1234 0a6e 9C01      		movw r18,r24
 1235 0a70 F901      		movw r30,r18
 1236 0a72 80E1      		ldi r24,lo8(16)
 1237               	.L79:
 1238 0a74 0190      		ld r0,Z+
 1239 0a76 0D92      		st X+,r0
 1240 0a78 8150      		subi r24,lo8(-(-1))
 1241 0a7a 01F4      		brne .L79
 1242 0a7c 00C0      		rjmp .L80
 1243               	.L78:
 1244 0a7e E091 0000 		lds r30,pRxData
 1245 0a82 F091 0000 		lds r31,(pRxData)+1
 1246 0a86 8081      		ld r24,Z
 1247 0a88 9181      		ldd r25,Z+1
 1248 0a8a A281      		ldd r26,Z+2
 1249 0a8c B381      		ldd r27,Z+3
 1250 0a8e 8093 0000 		sts MotorTest,r24
 1251 0a92 9093 0000 		sts (MotorTest)+1,r25
 1252 0a96 A093 0000 		sts (MotorTest)+2,r26
 1253 0a9a B093 0000 		sts (MotorTest)+3,r27
 1254               	.L80:
 1255 0a9e 80EF      		ldi r24,lo8(-16)
 1256 0aa0 8093 0000 		sts PC_MotortestActive,r24
 1257 0aa4 00C0      		rjmp .L163
 1258               	.L143:
 1259 0aa6 8091 0000 		lds r24,UebertragungAbgeschlossen
 1260 0aaa 8823      		tst r24
 1261 0aac 01F0      		breq .L143
 1262 0aae 8DB7      		in r24,__SP_L__
 1263 0ab0 9EB7      		in r25,__SP_H__
 1264 0ab2 0797      		sbiw r24,7
 1265 0ab4 8DBF      		out __SP_L__,r24
 1266 0ab6 EDB7      		in r30,__SP_L__
 1267 0ab8 FEB7      		in r31,__SP_H__
 1268 0aba 3196      		adiw r30,1
 1269 0abc 8EE4      		ldi r24,lo8(78)
 1270 0abe ADB7      		in r26,__SP_L__
 1271 0ac0 BEB7      		in r27,__SP_H__
 1272 0ac2 1196      		adiw r26,1
 1273 0ac4 8C93      		st X,r24
 1274 0ac6 81E0      		ldi r24,lo8(1)
 1275 0ac8 8183      		std Z+1,r24
 1276 0aca 8283      		std Z+2,r24
 1277 0acc 80E0      		ldi r24,lo8(Mixer)
 1278 0ace 90E0      		ldi r25,hi8(Mixer)
 1279 0ad0 9483      		std Z+4,r25
 1280 0ad2 8383      		std Z+3,r24
 1281 0ad4 8DE4      		ldi r24,lo8(77)
