   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
 653 0534 90E0      		ldi r25,hi8(EE_Parameter)
 654 0536 44E7      		ldi r20,lo8(116)
 655 0538 50E0      		ldi r21,hi8(116)
 656 053a 0E94 0000 		call __eewr_block_m644p
 657 053e 80E0      		ldi r24,lo8(EE_Parameter+1)
 658 0540 90E0      		ldi r25,hi8(EE_Parameter+1)
 659 0542 60E5      		ldi r22,lo8(80)
 660 0544 70E0      		ldi r23,hi8(80)
 661 0546 4CE0      		ldi r20,lo8(12)
 662 0548 50E0      		ldi r21,hi8(12)
 663 054a 0E94 0000 		call __eewr_block_m644p
 664 054e E0E0      		ldi r30,lo8(EE_Parameter+1)
 665 0550 F0E0      		ldi r31,hi8(EE_Parameter+1)
 666 0552 6AEA      		ldi r22,lo8(-86)
 667               	.L67:
 668 0554 8191      		ld r24,Z+
 669 0556 680F      		add r22,r24
 670 0558 80E0      		ldi r24,hi8(EE_Parameter+13)
 671 055a E030      		cpi r30,lo8(EE_Parameter+13)
 672 055c F807      		cpc r31,r24
 673 055e 01F4      		brne .L67
 674 0560 8CE5      		ldi r24,lo8(92)
 675 0562 90E0      		ldi r25,hi8(92)
 676 0564 0E94 0000 		call __eewr_byte_m644p
 677 0568 812F      		mov r24,r17
 678 056a 0E94 0000 		call SetActiveParamSet
 679 056e 0E94 0000 		call LED_Init
 680 0572 81E0      		ldi r24,lo8(1)
 681 0574 00C0      		rjmp .L68
 682               	.L63:
 683 0576 80E0      		ldi r24,lo8(0)
 684               	.L68:
 685               	/* epilogue start */
 686 0578 1F91      		pop r17
 687 057a 0895      		ret
 689               	.global	SetDefaultParameter
 691               	SetDefaultParameter:
 692 057c 0F93      		push r16
 693 057e 1F93      		push r17
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696 0580 082F      		mov r16,r24
 697 0582 162F      		mov r17,r22
 698 0584 8630      		cpi r24,lo8(6)
 699 0586 00F4      		brsh .L73
 700 0588 8823      		tst r24
 701 058a 01F4      		brne .L74
 702 058c 01E0      		ldi r16,lo8(1)
 703 058e 00C0      		rjmp .L75
 704               	.L74:
 705 0590 8230      		cpi r24,lo8(2)
 706 0592 01F0      		breq .L77
 707 0594 8330      		cpi r24,lo8(3)
 708 0596 01F0      		breq .L76
 709 0598 8130      		cpi r24,lo8(1)
 710 059a 01F4      		brne .L76
 711               	.L75:
 712 059c 0E94 0000 		call ParamSet_DefaultSet1
 713 05a0 00C0      		rjmp .L79
 714               	.L77:
 715 05a2 0E94 0000 		call ParamSet_DefaultSet2
 716 05a6 00C0      		rjmp .L79
 717               	.L73:
 718 05a8 05E0      		ldi r16,lo8(5)
 719               	.L76:
 720 05aa 0E94 0000 		call ParamSet_DefaultSet3
 721               	.L79:
 722 05ae 1123      		tst r17
 723 05b0 01F0      		breq .L80
 724 05b2 80E5      		ldi r24,lo8(80)
 725 05b4 90E0      		ldi r25,hi8(80)
 726 05b6 6CE0      		ldi r22,lo8(12)
 727 05b8 70E0      		ldi r23,hi8(12)
 728 05ba 0E94 0000 		call EEProm_Checksum
 729 05be 182F      		mov r17,r24
 730 05c0 8CE5      		ldi r24,lo8(92)
 731 05c2 90E0      		ldi r25,hi8(92)
 732 05c4 0E94 0000 		call __eerd_byte_m644p
 733 05c8 1817      		cp r17,r24
 734 05ca 01F4      		brne .L80
 735 05cc 80E0      		ldi r24,lo8(EE_Parameter+1)
 736 05ce 90E0      		ldi r25,hi8(EE_Parameter+1)
 737 05d0 60E5      		ldi r22,lo8(80)
 738 05d2 70E0      		ldi r23,hi8(80)
 739 05d4 4CE0      		ldi r20,lo8(12)
 740 05d6 50E0      		ldi r21,hi8(12)
 741 05d8 0E94 0000 		call __eerd_block_m644p
 742 05dc 00C0      		rjmp .L82
 743               	.L80:
 744 05de 81E0      		ldi r24,lo8(1)
 745 05e0 8093 0000 		sts EE_Parameter+3,r24
 746 05e4 82E0      		ldi r24,lo8(2)
 747 05e6 8093 0000 		sts EE_Parameter+2,r24
 748 05ea 83E0      		ldi r24,lo8(3)
 749 05ec 8093 0000 		sts EE_Parameter+1,r24
 750 05f0 84E0      		ldi r24,lo8(4)
 751 05f2 8093 0000 		sts EE_Parameter+4,r24
 752 05f6 85E0      		ldi r24,lo8(5)
 753 05f8 8093 0000 		sts EE_Parameter+5,r24
 754 05fc 86E0      		ldi r24,lo8(6)
 755 05fe 8093 0000 		sts EE_Parameter+6,r24
 756 0602 87E0      		ldi r24,lo8(7)
 757 0604 8093 0000 		sts EE_Parameter+7,r24
 758 0608 88E0      		ldi r24,lo8(8)
 759 060a 8093 0000 		sts EE_Parameter+8,r24
 760 060e 89E0      		ldi r24,lo8(9)
 761 0610 8093 0000 		sts EE_Parameter+9,r24
 762 0614 8AE0      		ldi r24,lo8(10)
 763 0616 8093 0000 		sts EE_Parameter+10,r24
 764 061a 8BE0      		ldi r24,lo8(11)
 765 061c 8093 0000 		sts EE_Parameter+11,r24
 766 0620 8CE0      		ldi r24,lo8(12)
 767 0622 8093 0000 		sts EE_Parameter+12,r24
 768               	.L82:
 769 0626 802F      		mov r24,r16
 770 0628 0E94 0000 		call ParamSet_WriteToEEProm
 771               	/* epilogue start */
 772 062c 1F91      		pop r17
 773 062e 0F91      		pop r16
 774 0630 0895      		ret
 776               	.global	ParamSet_ReadFromEEProm
 778               	ParamSet_ReadFromEEProm:
 779 0632 FF92      		push r15
 780 0634 0F93      		push r16
 781 0636 1F93      		push r17
 782 0638 CF93      		push r28
 783 063a DF93      		push r29
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786 063c 982F      		mov r25,r24
 787 063e 8150      		subi r24,lo8(-(-1))
 788 0640 8530      		cpi r24,lo8(5)
 789 0642 00F0      		brlo .L85
 790 0644 93E0      		ldi r25,lo8(3)
 791               	.L85:
 792 0646 892F      		mov r24,r25
 793 0648 90E0      		ldi r25,lo8(0)
 794 064a 0197      		sbiw r24,1
 795 064c 24E7      		ldi r18,lo8(116)
 796 064e 30E0      		ldi r19,hi8(116)
 797 0650 829F      		mul r24,r18
 798 0652 8001      		movw r16,r0
 799 0654 839F      		mul r24,r19
 800 0656 100D      		add r17,r0
 801 0658 929F      		mul r25,r18
 802 065a 100D      		add r17,r0
 803 065c 1124      		clr r1
 804 065e E801      		movw r28,r16
 805 0660 CC59      		subi r28,lo8(-(100))
 806 0662 DF4F      		sbci r29,hi8(-(100))
 807 0664 CE01      		movw r24,r28
 808 0666 63E7      		ldi r22,lo8(115)
 809 0668 70E0      		ldi r23,hi8(115)
 810 066a 0E94 0000 		call EEProm_Checksum
 811 066e F82E      		mov r15,r24
 812 0670 C801      		movw r24,r16
 813 0672 8952      		subi r24,lo8(-(215))
 814 0674 9F4F      		sbci r25,hi8(-(215))
 815 0676 0E94 0000 		call __eerd_byte_m644p
 816 067a F816      		cp r15,r24
 817 067c 01F4      		brne .L86
 818 067e CE01      		movw r24,r28
 819 0680 0E94 0000 		call __eerd_byte_m644p
 820 0684 8535      		cpi r24,lo8(85)
 821 0686 01F4      		brne .L86
 822 0688 80E0      		ldi r24,lo8(EE_Parameter)
 823 068a 90E0      		ldi r25,hi8(EE_Parameter)
 824 068c BE01      		movw r22,r28
 825 068e 44E7      		ldi r20,lo8(116)
 826 0690 50E0      		ldi r21,hi8(116)
 827 0692 0E94 0000 		call __eerd_block_m644p
 828 0696 0E94 0000 		call LED_Init
 829 069a 81E0      		ldi r24,lo8(1)
 830 069c 00C0      		rjmp .L87
 831               	.L86:
 832 069e 80E0      		ldi r24,lo8(0)
 833               	.L87:
 834               	/* epilogue start */
 835 06a0 CDB7      		in r28,__SP_L__
 836 06a2 DEB7      		in r29,__SP_H__
 837 06a4 E5E0      		ldi r30, lo8(5)
 838 06a6 0C94 0000 		jmp __epilogue_restores__ + ((18 - 5) * 2)
 840               	.global	ParamSet_Init
 842               	ParamSet_Init:
 843 06aa A0E0      		ldi r26,lo8(0)
 844 06ac B0E0      		ldi r27,hi8(0)
 845 06ae E0E0      		ldi r30,lo8(gs(1f))
 846 06b0 F0E0      		ldi r31,hi8(gs(1f))
 847 06b2 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 848               	1:
 849               	/* prologue: function */
 850               	/* frame size = 0 */
 851 06b6 81E0      		ldi r24,lo8(1)
 852 06b8 90E0      		ldi r25,hi8(1)
 853 06ba 0E94 0000 		call __eerd_byte_m644p
 854 06be 8535      		cpi r24,lo8(85)
 855 06c0 01F4      		brne .L90
 856 06c2 FF24      		clr r15
 857 06c4 00C0      		rjmp .L91
 858               	.L90:
 859 06c6 81E0      		ldi r24,lo8(1)
 860 06c8 90E0      		ldi r25,hi8(1)
 861 06ca 65E5      		ldi r22,lo8(85)
 862 06cc 0E94 0000 		call __eewr_byte_m644p
 863 06d0 FF24      		clr r15
 864 06d2 F394      		inc r15
 865               	.L91:
 866 06d4 80E5      		ldi r24,lo8(80)
 867 06d6 90E0      		ldi r25,hi8(80)
 868 06d8 6CE0      		ldi r22,lo8(12)
 869 06da 70E0      		ldi r23,hi8(12)
 870 06dc 0E94 0000 		call EEProm_Checksum
 871 06e0 B82E      		mov r11,r24
 872 06e2 8CE5      		ldi r24,lo8(92)
 873 06e4 90E0      		ldi r25,hi8(92)
 874 06e6 0E94 0000 		call __eerd_byte_m644p
 875 06ea E82E      		mov r14,r24
 876 06ec 00E0      		ldi r16,lo8(0)
 877 06ee C1E0      		ldi r28,lo8(1)
 878 06f0 D0E0      		ldi r29,hi8(1)
 879 06f2 F0E0      		ldi r31,lo8(__c.2367)
 880 06f4 CF2E      		mov r12,r31
 881 06f6 F0E0      		ldi r31,hi8(__c.2367)
 882 06f8 DF2E      		mov r13,r31
 883 06fa E4E0      		ldi r30,lo8(4)
 884 06fc 2E2E      		mov r2,r30
 885 06fe 75E0      		ldi r23,lo8(5)
 886 0700 372E      		mov r3,r23
 887 0702 66E0      		ldi r22,lo8(6)
 888 0704 462E      		mov r4,r22
 889 0706 57E0      		ldi r21,lo8(7)
 890 0708 552E      		mov r5,r21
 891 070a 48E0      		ldi r20,lo8(8)
 892 070c 642E      		mov r6,r20
 893 070e 39E0      		ldi r19,lo8(9)
 894 0710 732E      		mov r7,r19
 895 0712 2AE0      		ldi r18,lo8(10)
 896 0714 822E      		mov r8,r18
 897 0716 9BE0      		ldi r25,lo8(11)
 898 0718 992E      		mov r9,r25
 899 071a 8CE0      		ldi r24,lo8(12)
 900 071c A82E      		mov r10,r24
 901               	.L101:
 902 071e 1C2F      		mov r17,r28
 903 0720 FF20      		tst r15
 904 0722 01F4      		brne .L92
 905 0724 8C2F      		mov r24,r28
 906 0726 0E94 0000 		call ParamSet_ReadFromEEProm
 907 072a 8823      		tst r24
 908 072c 01F0      		breq .+2
 909 072e 00C0      		rjmp .L93
 910               	.L92:
 911 0730 00D0      		rcall .
 912 0732 00D0      		rcall .
 913 0734 0F92      		push __tmp_reg__
 914 0736 EDB7      		in r30,__SP_L__
 915 0738 FEB7      		in r31,__SP_H__
 916 073a 3196      		adiw r30,1
 917 073c ADB7      		in r26,__SP_L__
 918 073e BEB7      		in r27,__SP_H__
 919 0740 1196      		adiw r26,1
 920 0742 1C92      		st X,__zero_reg__
 921 0744 D282      		std Z+2,r13
 922 0746 C182      		std Z+1,r12
 923 0748 D483      		std Z+4,r29
 924 074a C383      		std Z+3,r28
 925 074c 0E94 0000 		call _printf_P
 926 0750 0F90      		pop __tmp_reg__
 927 0752 0F90      		pop __tmp_reg__
 928 0754 0F90      		pop __tmp_reg__
 929 0756 0F90      		pop __tmp_reg__
 930 0758 0F90      		pop __tmp_reg__
 931 075a 1230      		cpi r17,lo8(2)
 932 075c 01F0      		breq .L96
 933 075e 1330      		cpi r17,lo8(3)
 934 0760 01F0      		breq .L110
 935 0762 1130      		cpi r17,lo8(1)
 936 0764 01F4      		brne .L110
 937 0766 0E94 0000 		call ParamSet_DefaultSet1
 938 076a 00C0      		rjmp .L98
 939               	.L96:
 940 076c 0E94 0000 		call ParamSet_DefaultSet2
 941 0770 00C0      		rjmp .L98
 942               	.L110:
 943 0772 0E94 0000 		call ParamSet_DefaultSet3
 944               	.L98:
 945 0776 BE14      		cp r11,r14
 946 0778 01F4      		brne .L99
 947 077a 80E0      		ldi r24,lo8(EE_Parameter+1)
 948 077c 90E0      		ldi r25,hi8(EE_Parameter+1)
 949 077e 60E5      		ldi r22,lo8(80)
 950 0780 70E0      		ldi r23,hi8(80)
 951 0782 4CE0      		ldi r20,lo8(12)
 952 0784 50E0      		ldi r21,hi8(12)
 953 0786 0E94 0000 		call __eerd_block_m644p
 954 078a 00C0      		rjmp .L100
 955               	.L99:
 956 078c B1E0      		ldi r27,lo8(1)
 957 078e B093 0000 		sts EE_Parameter+3,r27
 958 0792 E2E0      		ldi r30,lo8(2)
 959 0794 E093 0000 		sts EE_Parameter+2,r30
 960 0798 F3E0      		ldi r31,lo8(3)
 961 079a F093 0000 		sts EE_Parameter+1,r31
 962 079e 2092 0000 		sts EE_Parameter+4,r2
 963 07a2 3092 0000 		sts EE_Parameter+5,r3
 964 07a6 4092 0000 		sts EE_Parameter+6,r4
 965 07aa 5092 0000 		sts EE_Parameter+7,r5
 966 07ae 6092 0000 		sts EE_Parameter+8,r6
 967 07b2 7092 0000 		sts EE_Parameter+9,r7
 968 07b6 8092 0000 		sts EE_Parameter+10,r8
 969 07ba 9092 0000 		sts EE_Parameter+11,r9
 970 07be A092 0000 		sts EE_Parameter+12,r10
 971               	.L100:
 972 07c2 812F      		mov r24,r17
 973 07c4 0E94 0000 		call ParamSet_WriteToEEProm
 974 07c8 01E0      		ldi r16,lo8(1)
 975               	.L93:
 976 07ca 2196      		adiw r28,1
 977 07cc C630      		cpi r28,6
 978 07ce D105      		cpc r29,__zero_reg__
 979 07d0 01F0      		breq .+2
 980 07d2 00C0      		rjmp .L101
 981 07d4 0023      		tst r16
 982 07d6 01F0      		breq .L102
 983 07d8 83E0      		ldi r24,lo8(3)
 984 07da 0E94 0000 		call SetActiveParamSet
 985               	.L102:
 986 07de 0E94 0000 		call GetActiveParamSet
 987 07e2 182F      		mov r17,r24
 988 07e4 0E94 0000 		call ParamSet_ReadFromEEProm
 989 07e8 00D0      		rcall .
 990 07ea 00D0      		rcall .
 991 07ec 0F92      		push __tmp_reg__
 992 07ee EDB7      		in r30,__SP_L__
 993 07f0 FEB7      		in r31,__SP_H__
 994 07f2 3196      		adiw r30,1
 995 07f4 ADB7      		in r26,__SP_L__
 996 07f6 BEB7      		in r27,__SP_H__
 997 07f8 1196      		adiw r26,1
 998 07fa 1C92      		st X,__zero_reg__
 999 07fc 80E0      		ldi r24,lo8(__c.2377)
 1000 07fe 90E0      		ldi r25,hi8(__c.2377)
 1001 0800 9283      		std Z+2,r25
 1002 0802 8183      		std Z+1,r24
 1003 0804 1383      		std Z+3,r17
 1004 0806 1482      		std Z+4,__zero_reg__
 1005 0808 0E94 0000 		call _printf_P
 1006 080c 0F90      		pop __tmp_reg__
 1007 080e 0F90      		pop __tmp_reg__
 1008 0810 0F90      		pop __tmp_reg__
 1009 0812 0F90      		pop __tmp_reg__
 1010 0814 0F90      		pop __tmp_reg__
 1011 0816 FF20      		tst r15
 1012 0818 01F4      		brne .L103
 1013 081a 0E94 0000 		call MixerTable_ReadFromEEProm
 1014 081e 8823      		tst r24
 1015 0820 01F4      		brne .L104
 1016               	.L103:
 1017 0822 00D0      		rcall .
 1018 0824 0F92      		push __tmp_reg__
 1019 0826 EDB7      		in r30,__SP_L__
 1020 0828 FEB7      		in r31,__SP_H__
 1021 082a 1182      		std Z+1,__zero_reg__
 1022 082c 80E0      		ldi r24,lo8(__c.2379)
 1023 082e 90E0      		ldi r25,hi8(__c.2379)
 1024 0830 9383      		std Z+3,r25
 1025 0832 8283      		std Z+2,r24
 1026 0834 0E94 0000 		call _printf_P
 1027 0838 0F90      		pop __tmp_reg__
 1028 083a 0F90      		pop __tmp_reg__
 1029 083c 0F90      		pop __tmp_reg__
 1030 083e 0E94 0000 		call MixerTable_Default
 1031 0842 0E94 0000 		call MixerTable_WriteToEEProm
 1032               	.L104:
 1033 0846 E0E0      		ldi r30,lo8(Mixer+13)
 1034 0848 F0E0      		ldi r31,hi8(Mixer+13)
 1035 084a 20E0      		ldi r18,lo8(0)
 1036               	.L106:
 1037 084c 8081      		ld r24,Z
 1038 084e 1816      		cp __zero_reg__,r24
 1039 0850 04F4      		brge .L105
 1040 0852 2F5F      		subi r18,lo8(-(1))
 1041               	.L105:
 1042 0854 3496      		adiw r30,4
 1043 0856 80E0      		ldi r24,hi8(Mixer+77)
 1044 0858 E030      		cpi r30,lo8(Mixer+77)
 1045 085a F807      		cpc r31,r24
 1046 085c 01F4      		brne .L106
 1047 085e 2093 0000 		sts RequiredMotors,r18
 1048 0862 ADB7      		in r26,__SP_L__
 1049 0864 BEB7      		in r27,__SP_H__
 1050 0866 1797      		sbiw r26,7
 1051 0868 ADBF      		out __SP_L__,r26
 1052 086a EDB7      		in r30,__SP_L__
 1053 086c FEB7      		in r31,__SP_H__
 1054 086e 3196      		adiw r30,1
 1055 0870 1196      		adiw r26,1
 1056 0872 1C92      		st X,__zero_reg__
 1057 0874 80E0      		ldi r24,lo8(__c.2384)
 1058 0876 90E0      		ldi r25,hi8(__c.2384)
 1059 0878 9283      		std Z+2,r25
 1060 087a 8183      		std Z+1,r24
 1061 087c 80E0      		ldi r24,lo8(Mixer+1)
 1062 087e 90E0      		ldi r25,hi8(Mixer+1)
 1063 0880 9483      		std Z+4,r25
 1064 0882 8383      		std Z+3,r24
 1065 0884 2583      		std Z+5,r18
 1066 0886 1682      		std Z+6,__zero_reg__
 1067 0888 0E94 0000 		call _printf_P
 1068 088c 0F90      		pop __tmp_reg__
 1069 088e 0F90      		pop __tmp_reg__
 1070 0890 0F90      		pop __tmp_reg__
 1071 0892 0F90      		pop __tmp_reg__
 1072 0894 EDB7      		in r30,__SP_L__
 1073 0896 FEB7      		in r31,__SP_H__
 1074 0898 1182      		std Z+1,__zero_reg__
 1075 089a 80E0      		ldi r24,lo8(__c.2386)
 1076 089c 90E0      		ldi r25,hi8(__c.2386)
 1077 089e 9383      		std Z+3,r25
 1078 08a0 8283      		std Z+2,r24
 1079 08a2 0E94 0000 		call _printf_P
 1080 08a6 0F90      		pop __tmp_reg__
 1081 08a8 0F90      		pop __tmp_reg__
 1082 08aa 0F90      		pop __tmp_reg__
 1083               	/* epilogue start */
 1084 08ac CDB7      		in r28,__SP_L__
 1085 08ae DEB7      		in r29,__SP_H__
 1086 08b0 E2E1      		ldi r30, lo8(18)
 1087 08b2 0C94 0000 		jmp __epilogue_restores__ + ((18 - 18) * 2)
 1089               	.global	SetParamWord
 1091               	SetParamWord:
 1092               	/* prologue: function */
 1093               	/* frame size = 0 */
 1094 08b6 0E94 0000 		call __eewr_word_m644p
 1095               	/* epilogue start */
 1096 08ba 0895      		ret
 1098               	.global	GetParamWord
 1100               	GetParamWord:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103 08bc 0E94 0000 		call __eerd_word_m644p
 1104               	/* epilogue start */
 1105 08c0 0895      		ret
 1107               		.section	.progmem.data,"a",@progbits
 1110               	__c.2386:
 1111 0000 0A0D 3D3D 		.string	"\n\r=============================="
 1111      3D3D 3D3D 
 1111      3D3D 3D3D 
 1111      3D3D 3D3D 
 1111      3D3D 3D3D 
 1114               	__c.2384:
 1115 0021 0A0D 4D69 		.string	"\n\rMixer-Config: '%s' (%u Motors)"
 1115      7865 722D 
 1115      436F 6E66 
 1115      6967 3A20 
 1115      2725 7327 
 1118               	__c.2379:
 1119 0042 0A0D 4765 		.string	"\n\rGenerating default Mixer Table"
 1119      6E65 7261 
 1119      7469 6E67 
 1119      2064 6566 
 1119      6175 6C74 
 1122               	__c.2377:
 1123 0063 0A0D 5573 		.string	"\n\rUsing Parameter Set %d"
 1123      696E 6720 
 1123      5061 7261 
 1123      6D65 7465 
 1123      7220 5365 
 1126               	__c.2367:
 1127 007c 0A0D 4765 		.string	"\n\rGenerating default Parameter Set %d"
 1127      6E65 7261 
 1127      7469 6E67 
 1127      2064 6566 
 1127      6175 6C74 
 1128               		.comm Mixer,78,1
 1129               		.comm RequiredMotors,1,1
 1130               		.comm EE_Parameter,116,1
DEFINED SYMBOLS
                            *ABS*:0000000000000000 eeprom.c
     /tmp/ccvtzoy6.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccvtzoy6.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccvtzoy6.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccvtzoy6.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccvtzoy6.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccvtzoy6.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccvtzoy6.s:13     .text:0000000000000000 RAM_Checksum
     /tmp/ccvtzoy6.s:39     .text:0000000000000022 ParamSet_DefaultStickMapping
                            *COM*:0000000000000074 EE_Parameter
     /tmp/ccvtzoy6.s:71     .text:000000000000006c CommonDefaults
     /tmp/ccvtzoy6.s:202    .text:0000000000000206 GetParamByte
     /tmp/ccvtzoy6.s:211    .text:000000000000020c EEProm_Checksum
     /tmp/ccvtzoy6.s:251    .text:000000000000024c MixerTable_ReadFromEEProm
                            *COM*:000000000000004e Mixer
     /tmp/ccvtzoy6.s:289    .text:000000000000028e SetActiveParamSet
     /tmp/ccvtzoy6.s:310    .text:00000000000002a8 GetActiveParamSet
     /tmp/ccvtzoy6.s:328    .text:00000000000002c2 SetParamByte
     /tmp/ccvtzoy6.s:342    .text:00000000000002c8 MixerTable_Default
     /tmp/ccvtzoy6.s:408    .text:0000000000000350 ParamSet_DefaultSet3
     /tmp/ccvtzoy6.s:466    .text:00000000000003c6 ParamSet_DefaultSet2
     /tmp/ccvtzoy6.s:524    .text:000000000000043c ParamSet_DefaultSet1
     /tmp/ccvtzoy6.s:578    .text:00000000000004b4 MixerTable_WriteToEEProm
     /tmp/ccvtzoy6.s:610    .text:00000000000004e8 ParamSet_WriteToEEProm
     /tmp/ccvtzoy6.s:691    .text:000000000000057c SetDefaultParameter
     /tmp/ccvtzoy6.s:778    .text:0000000000000632 ParamSet_ReadFromEEProm
     /tmp/ccvtzoy6.s:842    .text:00000000000006aa ParamSet_Init
     /tmp/ccvtzoy6.s:1126   .progmem.data:000000000000007c __c.2367
     /tmp/ccvtzoy6.s:1122   .progmem.data:0000000000000063 __c.2377
     /tmp/ccvtzoy6.s:1118   .progmem.data:0000000000000042 __c.2379
                            *COM*:0000000000000001 RequiredMotors
     /tmp/ccvtzoy6.s:1114   .progmem.data:0000000000000021 __c.2384
     /tmp/ccvtzoy6.s:1110   .progmem.data:0000000000000000 __c.2386
     /tmp/ccvtzoy6.s:1091   .text:00000000000008b6 SetParamWord
     /tmp/ccvtzoy6.s:1100   .text:00000000000008bc GetParamWord

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
PlatinenVersion
__eerd_byte_m644p
__eerd_block_m644p
__eewr_byte_m644p
__eewr_block_m644p
LED_Init
__epilogue_restores__
__prologue_saves__
_printf_P
__eewr_word_m644p
__eerd_word_m644p
